
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-46422</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Telesquare SDT-CW3B1操作系统命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64544'>http://www.nsfocus.net/vulndb/64544</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-46423</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Telesquare TLR-2005KSH任意文件下载漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64543'>http://www.nsfocus.net/vulndb/64543</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-46424</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Telesquare TLR-2005KSH任意文件读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64542'>http://www.nsfocus.net/vulndb/64542</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21945</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear存在多个堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64541'>http://www.nsfocus.net/vulndb/64541</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21943</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64540'>http://www.nsfocus.net/vulndb/64540</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21946</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear存在多个堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64539'>http://www.nsfocus.net/vulndb/64539</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21947</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear存在多个堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64538'>http://www.nsfocus.net/vulndb/64538</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-24423</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Dell EMC iDRAC8拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64537'>http://www.nsfocus.net/vulndb/64537</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-24372</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Linksys MR9600任意文件读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64536'>http://www.nsfocus.net/vulndb/64536</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27924</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Zimbra Collaboration存在安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64535'>http://www.nsfocus.net/vulndb/64535</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21944</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear存在多个堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64534'>http://www.nsfocus.net/vulndb/64534</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21949</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear存在多个堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64533'>http://www.nsfocus.net/vulndb/64533</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21942</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64532'>http://www.nsfocus.net/vulndb/64532</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21939</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64531'>http://www.nsfocus.net/vulndb/64531</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21938</font><br/>[<b>披露时间</b>] 2022-04-28 09:44:33<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/64530'>http://www.nsfocus.net/vulndb/64530</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
