
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1945</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The Coming Soon & Maintenance Mode by Colorlib WordPress plugin before 1.0.99 does not sanitize and escape some settings, allowing high privilege users such as admin to perform Stored Cross-Site Scripting when unfiltered_html is disallowed (for example in multisite setup)<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1945'>https://www.tenable.com/cve/CVE-2022-1945</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1939</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The Allow svg files WordPress plugin before 1.1 does not properly validate uploaded files, which could allow high privilege users such as admin to upload PHP files even when they are not allowed to<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1939'>https://www.tenable.com/cve/CVE-2022-1939</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1915</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The WP Zillow Review Slider WordPress plugin before 2.4 does not escape a settings, which could allow high privilege users to perform Cross-Site Scripting attacks even when the unfiltered_html capability is disallowed (for example in multisite)<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1915'>https://www.tenable.com/cve/CVE-2022-1915</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1905</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The Events Made Easy WordPress plugin before 2.2.81 does not properly sanitise and escape a parameter before using it in a SQL statement via an AJAX action available to unauthenticated users, leading to a SQL injection<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1905'>https://www.tenable.com/cve/CVE-2022-1905</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1896</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The underConstruction WordPress plugin before 1.21 does not sanitise or escape the "Display a custom page using your own HTML" setting before outputting it, allowing high privilege users to perform Cross-Site Scripting attacks even when the unfiletred_html capability is disallowed.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1896'>https://www.tenable.com/cve/CVE-2022-1896</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1895</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The underConstruction WordPress plugin before 1.20 does not have CSRF check in place when deactivating the construction mode, which could allow attackers to make a logged in admin perform such action via a CSRF attack<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1895'>https://www.tenable.com/cve/CVE-2022-1895</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1889</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The Newsletter WordPress plugin before 7.4.6 does not escape and sanitise the preheader_text setting, which could allow high privilege users to perform Stored Cross-Site Scripting attacks when the unfilteredhtml is disallowed<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1889'>https://www.tenable.com/cve/CVE-2022-1889</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1832</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The CaPa Protect WordPress plugin through 0.5.8.2 does not have CSRF check in place when updating its settings, which could allow attackers to make a logged in admin change them via a CSRF attack and disable the applied protection.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1832'>https://www.tenable.com/cve/CVE-2022-1832</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1831</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The WPlite WordPress plugin through 1.3.1 does not have CSRF check in place when updating its settings, which could allow attackers to make a logged in admin change them via a CSRF attack<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1831'>https://www.tenable.com/cve/CVE-2022-1831</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1830</font><br/>[<b>披露时间</b>] 2022-06-20 11:15:00<br/>[<b>漏洞描述</b>] The Amazon Einzeltitellinks WordPress plugin through 1.3.3 does not have CSRF check in place when updating its settings, which could allow attackers to make a logged in admin change them via a CSRF attack and lead to Stored Cross-Site Scripting due to the lack of sanitisation and escaping<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1830'>https://www.tenable.com/cve/CVE-2022-1830</a>
