
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18358 (CVE-2022-23990)</font><br/>[<b>披露时间</b>] 2022-03-11 06:46:47<br/>[<b>漏洞描述</b>] Expat整数溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18358'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18358</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18357 (CVE-2022-25236)</font><br/>[<b>披露时间</b>] 2022-03-11 06:46:50<br/>[<b>漏洞描述</b>] Expat存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18357'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18357</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18356 (CVE-2022-25235)</font><br/>[<b>披露时间</b>] 2022-03-11 06:46:52<br/>[<b>漏洞描述</b>] Expat存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18356'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18356</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18326 (CVE-2021-45081)</font><br/>[<b>披露时间</b>] 2022-03-11 06:46:54<br/>[<b>漏洞描述</b>] Cobbler存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18326'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18326</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18320 (CVE-2022-0508)</font><br/>[<b>披露时间</b>] 2022-03-11 06:46:59<br/>[<b>漏洞描述</b>] PeerTube服务器端请求伪造漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18320'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18320</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18322 (CVE-2022-0133)</font><br/>[<b>披露时间</b>] 2022-03-11 06:47:01<br/>[<b>漏洞描述</b>] PeerTube访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18322'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18322</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18321 (CVE-2022-0132)</font><br/>[<b>披露时间</b>] 2022-03-11 06:47:03<br/>[<b>漏洞描述</b>] PeerTube服务器端请求伪造漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18321'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18321</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
