
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42990</font><br/>[<b>披露时间</b>] 2022-11-07 16:15:00<br/>[<b>漏洞描述</b>] Food Ordering Management System v1.0 was discovered to contain a SQL injection vulnerability via the component /foms/all-orders.php?status=Cancelled%20by%20Customer.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-42990'>https://www.tenable.com/cve/CVE-2022-42990</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3878</font><br/>[<b>披露时间</b>] 2022-11-07 16:15:00<br/>[<b>漏洞描述</b>] A vulnerability classified as critical has been found in Maxon ERP. This affects an unknown part of the file /index.php/purchase_order/browse_data. The manipulation of the argument tb_search leads to sql injection. It is possible to initiate the attack remotely. The exploit has been disclosed to the public and may be used. The associated identifier of this vulnerability is VDB-213039.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-3878'>https://www.tenable.com/cve/CVE-2022-3878</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-42205</font><br/>[<b>披露时间</b>] 2022-11-07 16:15:00<br/>[<b>漏洞描述</b>] ELAN Miniport touchpad Windows driver before 24.21.51.2, as used in PC hardware from multiple manufacturers, allows local users to cause a system crash by sending a certain IOCTL request, because that request is handled twice.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-42205'>https://www.tenable.com/cve/CVE-2021-42205</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44054</font><br/>[<b>披露时间</b>] 2022-11-07 15:15:00<br/>[<b>漏洞描述</b>] The d8s-xml for python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. A potential code execution backdoor inserted by third parties is the democritus-utility package. The affected version of d8s-htm is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44054'>https://www.tenable.com/cve/CVE-2022-44054</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44053</font><br/>[<b>披露时间</b>] 2022-11-07 15:15:00<br/>[<b>漏洞描述</b>] The d8s-networking for python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. A potential code execution backdoor inserted by third parties is the democritus-user-agents package. The affected version of d8s-htm is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44053'>https://www.tenable.com/cve/CVE-2022-44053</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44052</font><br/>[<b>披露时间</b>] 2022-11-07 15:15:00<br/>[<b>漏洞描述</b>] The d8s-dates for python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. A potential code execution backdoor inserted by third parties is the democritus-timezones package. The affected version of d8s-htm is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44052'>https://www.tenable.com/cve/CVE-2022-44052</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44051</font><br/>[<b>披露时间</b>] 2022-11-07 15:15:00<br/>[<b>漏洞描述</b>] The d8s-stats for python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. A potential code execution backdoor inserted by third parties is the democritus-math package. The affected version of d8s-htm is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44051'>https://www.tenable.com/cve/CVE-2022-44051</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44050</font><br/>[<b>披露时间</b>] 2022-11-07 15:15:00<br/>[<b>漏洞描述</b>] The d8s-networking for python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. A potential code execution backdoor inserted by third parties is the democritus-json package. The affected version of d8s-htm is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44050'>https://www.tenable.com/cve/CVE-2022-44050</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44049</font><br/>[<b>披露时间</b>] 2022-11-07 15:15:00<br/>[<b>漏洞描述</b>] The d8s-python for python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. A potential code execution backdoor inserted by third parties is the democritus-grammars package. The affected version of d8s-htm is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44049'>https://www.tenable.com/cve/CVE-2022-44049</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44048</font><br/>[<b>披露时间</b>] 2022-11-07 15:15:00<br/>[<b>漏洞描述</b>] The d8s-urls for python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. A potential code execution backdoor inserted by third parties is the democritus-domains package. The affected version of d8s-htm is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44048'>https://www.tenable.com/cve/CVE-2022-44048</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
