
<h3>发现最新漏洞情报<font color="red">21</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="http://www.cnnvd.org.cn/">国家信息安全漏洞库（CNNVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1418 (CVE-2022-3235)</font><br/>[<b>披露时间</b>] 2022-09-18 14:49:52<br/>[<b>漏洞描述</b>] Vim 资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1418'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1418</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1417 (CVE-2022-40774)</font><br/>[<b>披露时间</b>] 2022-09-18 14:49:56<br/>[<b>漏洞描述</b>] Bento4 安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1417'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1417</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1416 (CVE-2022-40775)</font><br/>[<b>披露时间</b>] 2022-09-18 14:50:00<br/>[<b>漏洞描述</b>] Bento4 安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1416'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1416</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1415 (CVE-2022-25873)</font><br/>[<b>披露时间</b>] 2022-09-18 14:50:06<br/>[<b>漏洞描述</b>] vuetify 安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1415'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1415</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1414 (CVE-2022-40769)</font><br/>[<b>披露时间</b>] 2022-09-18 14:50:09<br/>[<b>漏洞描述</b>] profanity 安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1414'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1414</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1413 (CVE-2022-40766)</font><br/>[<b>披露时间</b>] 2022-09-18 14:50:11<br/>[<b>漏洞描述</b>] Modern Campus Omni CMS 安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1413'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1413</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1412 (CVE-2022-40768)</font><br/>[<b>披露时间</b>] 2022-09-18 14:50:14<br/>[<b>漏洞描述</b>] Linux kernel 安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1412'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1412</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1411 (CVE-2022-3232)</font><br/>[<b>披露时间</b>] 2022-09-17 14:50:17<br/>[<b>漏洞描述</b>] Rdiffweb 跨站请求伪造漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1411'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1411</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1410 (CVE-2022-3234)</font><br/>[<b>披露时间</b>] 2022-09-17 14:50:20<br/>[<b>漏洞描述</b>] Vim 安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1410'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1410</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞库（CNNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNNVD-202209-1409 (CVE-2022-39960)</font><br/>[<b>披露时间</b>] 2022-09-17 14:50:25<br/>[<b>漏洞描述</b>] Atlassian Jira 安全漏洞<br/>[<b>相关链接</b>] <a href='http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1409'>http://www.cnnvd.org.cn/web/xxk/ldxqById.tag?CNNVD=CNNVD-202209-1409</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-42948</font><br/>[<b>披露时间</b>] 2022-09-19 20:15:17<br/>[<b>漏洞描述</b>] DIGITALDRUID HOTELDRUID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3bdbe6d041bc4626a84e6e3cf8b3a43c'>https://redqueen.tj-un.com/IntelDetails.html?id=3bdbe6d041bc4626a84e6e3cf8b3a43c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38979</font><br/>[<b>披露时间</b>] 2022-09-19 20:15:11<br/>[<b>漏洞描述</b>] Huawei HarmonyOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b230efa6267742a78c27437b93453783'>https://redqueen.tj-un.com/IntelDetails.html?id=b230efa6267742a78c27437b93453783</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38989</font><br/>[<b>披露时间</b>] 2022-09-19 20:15:06<br/>[<b>漏洞描述</b>] Huawei HarmonyOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=968c3a9cf15a4b13befde968227699ee'>https://redqueen.tj-un.com/IntelDetails.html?id=968c3a9cf15a4b13befde968227699ee</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35193</font><br/>[<b>披露时间</b>] 2022-09-19 20:15:01<br/>[<b>漏洞描述</b>] TESTLINK TESTLINK Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5fd6c9df385540b584c33f3b838c43fc'>https://redqueen.tj-un.com/IntelDetails.html?id=5fd6c9df385540b584c33f3b838c43fc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38993</font><br/>[<b>披露时间</b>] 2022-09-19 20:14:56<br/>[<b>漏洞描述</b>] Huawei HarmonyOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9c88eb28b59e4a7082437640bd809050'>https://redqueen.tj-un.com/IntelDetails.html?id=9c88eb28b59e4a7082437640bd809050</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38987</font><br/>[<b>披露时间</b>] 2022-09-19 20:14:51<br/>[<b>漏洞描述</b>] Huawei HarmonyOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3a54201ac88e43569fba0fedce05f35f'>https://redqueen.tj-un.com/IntelDetails.html?id=3a54201ac88e43569fba0fedce05f35f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38996</font><br/>[<b>披露时间</b>] 2022-09-19 20:14:46<br/>[<b>漏洞描述</b>] Huawei HarmonyOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f15ce275a1b344b2b5e969c8183a184f'>https://redqueen.tj-un.com/IntelDetails.html?id=f15ce275a1b344b2b5e969c8183a184f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38990</font><br/>[<b>披露时间</b>] 2022-09-19 20:14:40<br/>[<b>漏洞描述</b>] Huawei HarmonyOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=77f3449a07554d409a303983d40f490c'>https://redqueen.tj-un.com/IntelDetails.html?id=77f3449a07554d409a303983d40f490c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40626</font><br/>[<b>披露时间</b>] 2022-09-19 20:14:35<br/>[<b>漏洞描述</b>] ZABBIX ZABBIX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=97329681cbb64b6fa05fe66dd9699286'>https://redqueen.tj-un.com/IntelDetails.html?id=97329681cbb64b6fa05fe66dd9699286</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38991</font><br/>[<b>披露时间</b>] 2022-09-19 20:14:30<br/>[<b>漏洞描述</b>] Huawei HarmonyOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c796a271613d470b84a364a00a766488'>https://redqueen.tj-un.com/IntelDetails.html?id=c796a271613d470b84a364a00a766488</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38617</font><br/>[<b>披露时间</b>] 2022-09-19 13:15:00<br/>[<b>漏洞描述</b>] SmartVista SVFE2 v2.2.22 was discovered to contain a SQL injection vulnerability via the voiceAudit:j_id97 parameter at /SVFE2/pages/audit/voiceaudit.jsf.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-38617'>https://www.tenable.com/cve/CVE-2022-38617</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
