
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2892</font><br/>[<b>披露时间</b>] 2023-06-16 20:21:57<br/>[<b>漏洞描述</b>] WPEASYCART WP_EASYCART Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=72e9321dddb94416a9451cae5c398535'>https://redqueen.tj-un.com/IntelDetails.html?id=72e9321dddb94416a9451cae5c398535</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2895</font><br/>[<b>披露时间</b>] 2023-06-16 20:21:49<br/>[<b>漏洞描述</b>] WPEASYCART WP_EASYCART Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4cce4dda9e0e4963a1fe74ac42663eae'>https://redqueen.tj-un.com/IntelDetails.html?id=4cce4dda9e0e4963a1fe74ac42663eae</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2893</font><br/>[<b>披露时间</b>] 2023-06-16 20:21:42<br/>[<b>漏洞描述</b>] WPEASYCART WP_EASYCART Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a281c06fd65748e39a45159a420cfed6'>https://redqueen.tj-un.com/IntelDetails.html?id=a281c06fd65748e39a45159a420cfed6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2442</font><br/>[<b>披露时间</b>] 2023-06-16 20:21:35<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c6090c01e75f4b1b9a85ea50dfc60b9c'>https://redqueen.tj-un.com/IntelDetails.html?id=c6090c01e75f4b1b9a85ea50dfc60b9c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2896</font><br/>[<b>披露时间</b>] 2023-06-16 20:21:27<br/>[<b>漏洞描述</b>] WPEASYCART WP_EASYCART Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a70c76b23296441e88c42b79a88743b5'>https://redqueen.tj-un.com/IntelDetails.html?id=a70c76b23296441e88c42b79a88743b5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1825</font><br/>[<b>披露时间</b>] 2023-06-16 20:21:20<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=abc25ccc280642c38165e05ba8232818'>https://redqueen.tj-un.com/IntelDetails.html?id=abc25ccc280642c38165e05ba8232818</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0121</font><br/>[<b>披露时间</b>] 2023-06-16 20:21:13<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=845b70b714684498a292bcd69d8b52f2'>https://redqueen.tj-un.com/IntelDetails.html?id=845b70b714684498a292bcd69d8b52f2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2891</font><br/>[<b>披露时间</b>] 2023-06-16 20:21:05<br/>[<b>漏洞描述</b>] WPEASYCART WP_EASYCART Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e74dcb5e1c044978b1f7e70cf397ab0f'>https://redqueen.tj-un.com/IntelDetails.html?id=e74dcb5e1c044978b1f7e70cf397ab0f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2015</font><br/>[<b>披露时间</b>] 2023-06-16 20:20:58<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1971b62954654f32a7e9e2120b8ab42e'>https://redqueen.tj-un.com/IntelDetails.html?id=1971b62954654f32a7e9e2120b8ab42e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2001</font><br/>[<b>披露时间</b>] 2023-06-16 20:20:51<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2441d12081de42d99fe7328eb573b930'>https://redqueen.tj-un.com/IntelDetails.html?id=2441d12081de42d99fe7328eb573b930</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
