
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38468</font><br/>[<b>披露时间</b>] 2023-03-11 20:20:05<br/>[<b>漏洞描述</b>] IMAGELY NEXTGEN_GALLERY Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a6d1e9e2fe684ed2bea36602e8d8a81b'>https://redqueen.tj-un.com/IntelDetails.html?id=a6d1e9e2fe684ed2bea36602e8d8a81b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3162</font><br/>[<b>披露时间</b>] 2023-03-11 20:19:58<br/>[<b>漏洞描述</b>] KUBERNETES KUBERNETES Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8307a049fce9420e817993de5a036656'>https://redqueen.tj-un.com/IntelDetails.html?id=8307a049fce9420e817993de5a036656</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47612</font><br/>[<b>披露时间</b>] 2023-03-11 20:19:51<br/>[<b>漏洞描述</b>] XNAU PARTICIPANTS_DATABASE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=49f58de1450645bebd223163046c3ff9'>https://redqueen.tj-un.com/IntelDetails.html?id=49f58de1450645bebd223163046c3ff9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0507</font><br/>[<b>披露时间</b>] 2023-03-11 20:19:37<br/>[<b>漏洞描述</b>] GRAFANA GRAFANA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=07e67b531a25415eadda8beaa238e37e'>https://redqueen.tj-un.com/IntelDetails.html?id=07e67b531a25415eadda8beaa238e37e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3294</font><br/>[<b>披露时间</b>] 2023-03-11 20:19:30<br/>[<b>漏洞描述</b>] KUBERNETES KUBERNETES Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=474f07bc45234fbaafacf578ce74fdbf'>https://redqueen.tj-un.com/IntelDetails.html?id=474f07bc45234fbaafacf578ce74fdbf</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20932</font><br/>[<b>披露时间</b>] 2023-03-11 20:19:23<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=502e40960d004489a10a57a792a483d6'>https://redqueen.tj-un.com/IntelDetails.html?id=502e40960d004489a10a57a792a483d6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20943</font><br/>[<b>披露时间</b>] 2023-03-11 20:19:17<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=56efbfad58904ed7ac200db54a9941ce'>https://redqueen.tj-un.com/IntelDetails.html?id=56efbfad58904ed7ac200db54a9941ce</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22997</font><br/>[<b>披露时间</b>] 2023-03-11 20:19:10<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ce8b53c2e9b940e79da128bbd1611442'>https://redqueen.tj-un.com/IntelDetails.html?id=ce8b53c2e9b940e79da128bbd1611442</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0594</font><br/>[<b>披露时间</b>] 2023-03-11 20:19:04<br/>[<b>漏洞描述</b>] GRAFANA GRAFANA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=55a241d5d1a14ed0a47911e8dd4e3b7d'>https://redqueen.tj-un.com/IntelDetails.html?id=55a241d5d1a14ed0a47911e8dd4e3b7d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1351</font><br/>[<b>披露时间</b>] 2023-03-11 12:15:00<br/>[<b>漏洞描述</b>] A vulnerability classified as critical has been found in SourceCodester Computer Parts Sales and Inventory System 1.0. This affects an unknown part of the file cust_transac.php. The manipulation of the argument phonenumber leads to sql injection. It is possible to initiate the attack remotely. The exploit has been disclosed to the public and may be used. The identifier VDB-222849 was assigned to this vulnerability.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1351'>https://www.tenable.com/cve/CVE-2023-1351</a>
