
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://cert.360.cn/warning">360 网络安全响应中心</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46294 (CVE-2022-20025)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:17<br/>[<b>漏洞描述</b>] Google Android缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46294'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46294</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46287 (CVE-2021-39649)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:19<br/>[<b>漏洞描述</b>] Google Android资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46287'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46287</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46293 (CVE-2022-20026)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:22<br/>[<b>漏洞描述</b>] Google Android缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46293'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46293</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46302 (CVE-2021-39734)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:24<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46302'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46302</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46292 (CVE-2022-20028)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:26<br/>[<b>漏洞描述</b>] Google Android缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46292'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46292</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46301 (CVE-2021-39733)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:29<br/>[<b>漏洞描述</b>] Google Android缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46301'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46301</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46300 (CVE-2021-39735)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:31<br/>[<b>漏洞描述</b>] Google Android竞争条件问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46300'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46300</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46299 (CVE-2021-39732)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:33<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46299'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46299</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46297 (CVE-2021-1002)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:36<br/>[<b>漏洞描述</b>] Google Android越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46297'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46297</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46296 (CVE-2021-0969)</font><br/>[<b>披露时间</b>] 2022-06-20 06:56:38<br/>[<b>漏洞描述</b>] Google Android拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46296'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46296</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 360 网络安全响应中心<br/>[<b>漏洞编号</b>] <font color='blue'></font><br/>[<b>披露时间</b>] 2022-06-20 06:54:29<br/>[<b>漏洞描述</b>] 安全事件周报 (06.13-06.19)<br/>[<b>相关链接</b>] <a href='https://cert.360.cn/warning/detail?id=66ffddcd9466a02e9f6729aa9eb4b658'>https://cert.360.cn/warning/detail?id=66ffddcd9466a02e9f6729aa9eb4b658</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-2023</font><br/>[<b>披露时间</b>] 2022-06-20 04:15:00<br/>[<b>漏洞描述</b>] Incorrect Use of Privileged APIs in GitHub repository polonel/trudesk prior to 1.2.4.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-2023'>https://www.tenable.com/cve/CVE-2022-2023</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
