
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://avd.aliyun.com/">阿里云</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 阿里云<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-24706</font><br/>[<b>披露时间</b>] 2022-04-26 04:24:18<br/>[<b>漏洞描述</b>] Apache CouchDB epmd 远程代码执行漏洞（CVE-2022-24706）
                        <br/>[<b>相关链接</b>] <a href='https://avd.aliyun.com/detail?id=AVD-2022-24706'>https://avd.aliyun.com/detail?id=AVD-2022-24706</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32787 (CVE-2020-35633)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:22<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32787'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32787</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32775 (CVE-2020-28626)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:25<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32775'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32775</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32774 (CVE-2020-28606)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:27<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32774'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32774</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32773 (CVE-2020-28609)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:29<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32773'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32773</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32772 (CVE-2020-28612)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:31<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32772'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32772</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32784 (CVE-2020-28607)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:34<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32784'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32784</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32783 (CVE-2020-28615)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:36<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32783'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32783</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32782 (CVE-2020-28605)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:38<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32782'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32782</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32781 (CVE-2020-28620)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:40<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32781'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32781</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-32780 (CVE-2020-28604)</font><br/>[<b>披露时间</b>] 2022-04-27 04:24:43<br/>[<b>漏洞描述</b>] Laurent Rineau CGAL代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-32780'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-32780</a>
