
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24944</font><br/>[<b>披露时间</b>] 2023-05-09 18:15:12 <br/>[<b>漏洞描述</b>] Windows Bluetooth Driver Information Disclosure Vulnerability<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-24944'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-24944</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31679</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] Incorrect access control in Videogo v6.8.1 allows attackers to access images from other devices via modification of the Device Id parameter.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31679'>https://www.tenable.com/cve/CVE-2023-31679</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31678</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] Incorrect access control in Videogo v6.8.1 allows attackers to bind shared devices after the connection has been ended.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31678'>https://www.tenable.com/cve/CVE-2023-31678</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31677</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] Insecure permissions in luowice 3.5.18 allow attackers to view information for other alarm devices via modification of the eseeid parameter.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31677'>https://www.tenable.com/cve/CVE-2023-31677</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-33070</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2021. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-33070'>https://www.tenable.com/cve/CVE-2021-33070</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-33067</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2021. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-33067'>https://www.tenable.com/cve/CVE-2021-33067</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-33066</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2021. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-33066'>https://www.tenable.com/cve/CVE-2021-33066</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-33065</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2021. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-33065'>https://www.tenable.com/cve/CVE-2021-33065</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-26946</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2021. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-26946'>https://www.tenable.com/cve/CVE-2021-26946</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-23145</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2021. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-23145'>https://www.tenable.com/cve/CVE-2021-23145</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-0195</font><br/>[<b>披露时间</b>] 2023-05-16 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2021. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-0195'>https://www.tenable.com/cve/CVE-2021-0195</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
