
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40767</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in in PHPJabbers Make an Offer Widget v1.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40767'>https://www.tenable.com/cve/CVE-2023-40767</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40766</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in in PHPJabbers Ticket Support Script v3.2. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40766'>https://www.tenable.com/cve/CVE-2023-40766</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40765</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in PHPJabbers Event Booking Calendar v4.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40765'>https://www.tenable.com/cve/CVE-2023-40765</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40764</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in PHP Jabbers Car Rental Script v3.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40764'>https://www.tenable.com/cve/CVE-2023-40764</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40763</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in PHPJabbers Taxi Booking Script v2.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40763'>https://www.tenable.com/cve/CVE-2023-40763</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40762</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in PHPJabbers Fundraising Script v1.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40762'>https://www.tenable.com/cve/CVE-2023-40762</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40761</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in PHPJabbers Yacht Listing Script v2.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40761'>https://www.tenable.com/cve/CVE-2023-40761</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40760</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in PHP Jabbers Hotel Booking System v4.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40760'>https://www.tenable.com/cve/CVE-2023-40760</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40759</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in PHP Jabbers Restaurant Booking Script v3.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40759'>https://www.tenable.com/cve/CVE-2023-40759</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40758</font><br/>[<b>披露时间</b>] 2023-08-28 13:15:00<br/>[<b>漏洞描述</b>] User enumeration is found in PHPJabbers Document Creator v1.0. This issue occurs during password recovery, where a difference in messages could allow an attacker to determine if the user is valid or not, enabling a brute force attack with valid users.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-40758'>https://www.tenable.com/cve/CVE-2023-40758</a>
