
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5323</font><br/>[<b>披露时间</b>] 2023-10-01 01:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Generic in GitHub repository dolibarr/dolibarr prior to 18.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-5323'>https://www.tenable.com/cve/CVE-2023-5323</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43907</font><br/>[<b>披露时间</b>] 2023-10-01 01:15:00<br/>[<b>漏洞描述</b>] OptiPNG v0.7.7 was discovered to contain a global buffer overflow via the 'buffer' variable at gifread.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-43907'>https://www.tenable.com/cve/CVE-2023-43907</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5112</font><br/>[<b>披露时间</b>] 2023-09-30 23:15:00<br/>[<b>漏洞描述</b>] Os Commerce is currently susceptible to a Cross-Site Scripting (XSS) vulnerability. This vulnerability allows attackers to inject JS through the "specials_type_name[1]" parameter, potentially leading to unauthorized execution of scripts within a user's web browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-5112'>https://www.tenable.com/cve/CVE-2023-5112</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5111</font><br/>[<b>披露时间</b>] 2023-09-30 23:15:00<br/>[<b>漏洞描述</b>] Os Commerce is currently susceptible to a Cross-Site Scripting (XSS) vulnerability. This vulnerability allows attackers to inject JS through the "featured_type_name[1]" parameter, potentially leading to unauthorized execution of scripts within a user's web browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-5111'>https://www.tenable.com/cve/CVE-2023-5111</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43735</font><br/>[<b>披露时间</b>] 2023-09-30 23:15:00<br/>[<b>漏洞描述</b>] Os Commerce is currently susceptible to a Cross-Site Scripting (XSS) vulnerability. This vulnerability allows attackers to inject JS through the "formats_titles[7]" parameter, potentially leading to unauthorized execution of scripts within a user's web browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-43735'>https://www.tenable.com/cve/CVE-2023-43735</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43734</font><br/>[<b>披露时间</b>] 2023-09-30 23:15:00<br/>[<b>漏洞描述</b>] Os Commerce is currently susceptible to a Cross-Site Scripting (XSS) vulnerability. This vulnerability allows attackers to inject JS through the "name" parameter, potentially leading to unauthorized execution of scripts within a user's web browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-43734'>https://www.tenable.com/cve/CVE-2023-43734</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43733</font><br/>[<b>披露时间</b>] 2023-09-30 23:15:00<br/>[<b>漏洞描述</b>] Os Commerce is currently susceptible to a Cross-Site Scripting (XSS) vulnerability. This vulnerability allows attackers to inject JS through the "company_address" parameter, potentially leading to unauthorized execution of scripts within a user's web browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-43733'>https://www.tenable.com/cve/CVE-2023-43733</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43732</font><br/>[<b>披露时间</b>] 2023-09-30 23:15:00<br/>[<b>漏洞描述</b>] Os Commerce is currently susceptible to a Cross-Site Scripting (XSS) vulnerability. This vulnerability allows attackers to inject JS through the "tax_class_title" parameter, potentially leading to unauthorized execution of scripts within a user's web browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-43732'>https://www.tenable.com/cve/CVE-2023-43732</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43731</font><br/>[<b>披露时间</b>] 2023-09-30 22:15:00<br/>[<b>漏洞描述</b>] Os Commerce is currently susceptible to a Cross-Site Scripting (XSS) vulnerability. This vulnerability allows attackers to inject JS through the "zone_name" parameter, potentially leading to unauthorized execution of scripts within a user's web browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-43731'>https://www.tenable.com/cve/CVE-2023-43731</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43730</font><br/>[<b>披露时间</b>] 2023-09-30 22:15:00<br/>[<b>漏洞描述</b>] Os Commerce is currently susceptible to a Cross-Site Scripting (XSS) vulnerability. This vulnerability allows attackers to inject JS through the "countries_name[1]" parameter, potentially leading to unauthorized execution of scripts within a user's web browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-43730'>https://www.tenable.com/cve/CVE-2023-43730</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
