
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">2</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38505</font><br/>[<b>披露时间</b>] 2023-07-27 19:15:10 <br/>[<b>漏洞描述</b>] DietPi-Dashboard is a web dashboard for the operating system DietPi. The dashboard only allows for one TLS handshake to be in process at a given moment. Once a TCP connection is established in HTTPS mode, it will assume that it should be waiting for a handshake, and will stay this way indefinitely until a handshake starts or some error occurs. In version 0.6.1, this can be exploited by simply not starting the handshake, preventing any other TLS handshakes from getting through. An attacker can lock the dashboard in a state where it is waiting for a TLS handshake from the attacker, who won't provide it. This prevents any legitimate traffic from getting to the dashboard, and can last indefinitely. Version 0.6.2 has a patch for this issue. As a workaround, do not use HTTPS mode on the open internet where anyone can connect. Instead, put a reverse proxy in front of the dashboard, and have it handle any HTTPS connections.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-38505'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-38505</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38504</font><br/>[<b>披露时间</b>] 2023-07-27 19:15:10 <br/>[<b>漏洞描述</b>] Sails is a realtime MVC Framework for Node.js. In Sails apps prior to version 1.5.7,, an attacker can send a virtual request that will cause the node process to crash. This behavior was fixed in Sails v1.5.7. As a workaround, disable the sockets hook and remove the `sails.io.js` client.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-38504'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-38504</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3727</font><br/>[<b>披露时间</b>] 2023-08-06 20:40:56<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c285a9b105dc41419b2f9bbe8a8b065e'>https://redqueen.tj-un.com/IntelDetails.html?id=c285a9b105dc41419b2f9bbe8a8b065e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3730</font><br/>[<b>披露时间</b>] 2023-08-06 20:40:48<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6b944d6f125d4275ab986547631455ee'>https://redqueen.tj-un.com/IntelDetails.html?id=6b944d6f125d4275ab986547631455ee</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3728</font><br/>[<b>披露时间</b>] 2023-08-06 20:40:40<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=07afcf94327942b980230c947385cfcd'>https://redqueen.tj-un.com/IntelDetails.html?id=07afcf94327942b980230c947385cfcd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3733</font><br/>[<b>披露时间</b>] 2023-08-06 20:40:32<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f15e6d530e004eeb88819c1a742c1b8e'>https://redqueen.tj-un.com/IntelDetails.html?id=f15e6d530e004eeb88819c1a742c1b8e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3731</font><br/>[<b>披露时间</b>] 2023-08-06 20:40:24<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=514acd7d42c246bc877b7732524ae514'>https://redqueen.tj-un.com/IntelDetails.html?id=514acd7d42c246bc877b7732524ae514</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3729</font><br/>[<b>披露时间</b>] 2023-08-06 20:40:17<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bf4a321b529a4e1ba9990631d8c47968'>https://redqueen.tj-un.com/IntelDetails.html?id=bf4a321b529a4e1ba9990631d8c47968</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3736</font><br/>[<b>披露时间</b>] 2023-08-06 20:40:09<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0e71817830764eb1b62706a5875163da'>https://redqueen.tj-un.com/IntelDetails.html?id=0e71817830764eb1b62706a5875163da</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3734</font><br/>[<b>披露时间</b>] 2023-08-06 20:40:01<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3703596553bc4052a758e5165c1364b1'>https://redqueen.tj-un.com/IntelDetails.html?id=3703596553bc4052a758e5165c1364b1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3732</font><br/>[<b>披露时间</b>] 2023-08-06 20:39:53<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=67600823e90e4d9f986d8085b385464f'>https://redqueen.tj-un.com/IntelDetails.html?id=67600823e90e4d9f986d8085b385464f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4007</font><br/>[<b>披露时间</b>] 2023-08-06 20:39:46<br/>[<b>漏洞描述</b>] PHPMYFAQ PHPMYFAQ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8908583ec0ec4443b4225f0fe5cecbe8'>https://redqueen.tj-un.com/IntelDetails.html?id=8908583ec0ec4443b4225f0fe5cecbe8</a>
