
<h3>发现最新漏洞情报<font color="red">16</font>条：</h3>
<ul>
    <li><font color="red">6</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27208</font><br/>[<b>披露时间</b>] 2023-03-09 21:15:11 <br/>[<b>漏洞描述</b>] A cross-site scripting (XSS) vulnerability in /php-opos/login.php of Online Pizza Ordering System 1.0 allows attackers to execute arbitrary web scripts or HTML via a crafted payload injected into the redirect parameter.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27208'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27208</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27207</font><br/>[<b>披露时间</b>] 2023-03-09 21:15:11 <br/>[<b>漏洞描述</b>] Online Pizza Ordering System 1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /admin/manage_user.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27207'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27207</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27206</font><br/>[<b>披露时间</b>] 2023-03-09 21:15:11 <br/>[<b>漏洞描述</b>] A cross-site scripting (XSS) vulnerability in /kruxton/navbar.php of Best POS Management System 1.0 allows attackers to execute arbitrary web scripts or HTML via a crafted payload injected into the page parameter.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27206'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27206</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27205</font><br/>[<b>披露时间</b>] 2023-03-09 21:15:11 <br/>[<b>漏洞描述</b>] Best POS Management System 1.0 was discovered to contain a SQL injection vulnerability via the month parameter at /kruxton/sales_report.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27205'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27205</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27204</font><br/>[<b>披露时间</b>] 2023-03-09 21:15:11 <br/>[<b>漏洞描述</b>] Best POS Management System 1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /kruxton/manage_user.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27204'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27204</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27203</font><br/>[<b>披露时间</b>] 2023-03-09 21:15:11 <br/>[<b>漏洞描述</b>] Best POS Management System 1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /billing/home.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27203'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-27203</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-23638</font><br/>[<b>披露时间</b>] 2023-03-17 20:31:12<br/>[<b>漏洞描述</b>] APACHE DUBBO Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=29255b7f70834fc5b0d442fef64eb3a4'>https://redqueen.tj-un.com/IntelDetails.html?id=29255b7f70834fc5b0d442fef64eb3a4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4007</font><br/>[<b>披露时间</b>] 2023-03-17 20:31:06<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=df03dfb2775f43a1b728b71b80ffa93d'>https://redqueen.tj-un.com/IntelDetails.html?id=df03dfb2775f43a1b728b71b80ffa93d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0030</font><br/>[<b>披露时间</b>] 2023-03-17 20:30:59<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4dbda6e5944642bba8f9e84e37970f82'>https://redqueen.tj-un.com/IntelDetails.html?id=4dbda6e5944642bba8f9e84e37970f82</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1278</font><br/>[<b>披露时间</b>] 2023-03-17 20:30:52<br/>[<b>漏洞描述</b>] IBOS IBOS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=44723ee82631463697a82ac3be46e277'>https://redqueen.tj-un.com/IntelDetails.html?id=44723ee82631463697a82ac3be46e277</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-23760</font><br/>[<b>披露时间</b>] 2023-03-17 20:30:46<br/>[<b>漏洞描述</b>] GITHUB ENTERPRISE_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=21e2660cf64b40f5945d6c8edf39a203'>https://redqueen.tj-un.com/IntelDetails.html?id=21e2660cf64b40f5945d6c8edf39a203</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27522</font><br/>[<b>披露时间</b>] 2023-03-17 20:30:40<br/>[<b>漏洞描述</b>] APACHE HTTP_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=aacd66343b534b45adc59c8059c521a3'>https://redqueen.tj-un.com/IntelDetails.html?id=aacd66343b534b45adc59c8059c521a3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-4333</font><br/>[<b>披露时间</b>] 2023-03-17 20:30:33<br/>[<b>漏洞描述</b>] VERONALABS WP_STATISTICS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=563b31cfd512476889f7af9aa1a55aa7'>https://redqueen.tj-un.com/IntelDetails.html?id=563b31cfd512476889f7af9aa1a55aa7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-25690</font><br/>[<b>披露时间</b>] 2023-03-17 20:30:27<br/>[<b>漏洞描述</b>] APACHE HTTP_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=86fdc125994841efad12a4bf363d7688'>https://redqueen.tj-un.com/IntelDetails.html?id=86fdc125994841efad12a4bf363d7688</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39953</font><br/>[<b>披露时间</b>] 2023-03-17 20:30:20<br/>[<b>漏洞描述</b>] FORTINET FORTINAC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=913df7c518e04e718cabe24c603ab143'>https://redqueen.tj-un.com/IntelDetails.html?id=913df7c518e04e718cabe24c603ab143</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-22297</font><br/>[<b>披露时间</b>] 2023-03-17 20:30:13<br/>[<b>漏洞描述</b>] FORTINET Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d1226fd1d20a4025b52d43666b54c7c5'>https://redqueen.tj-un.com/IntelDetails.html?id=d1226fd1d20a4025b52d43666b54c7c5</a>
