
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43216 (CVE-2022-27477)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:16<br/>[<b>漏洞描述</b>] Newbee-mall代码问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43216'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43216</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43211 (CVE-2022-28269)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:18<br/>[<b>漏洞描述</b>] 多款Adobe产品资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43211'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43211</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43219 (CVE-2022-27819)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:20<br/>[<b>漏洞描述</b>] SWHKD资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43219'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43219</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43218 (CVE-2022-27818)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:22<br/>[<b>漏洞描述</b>] SWHKD存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43218'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43218</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43215 (CVE-2022-27476)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:25<br/>[<b>漏洞描述</b>] Newbee-Mall跨站点脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43215'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43215</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43217 (CVE-2022-26613)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:27<br/>[<b>漏洞描述</b>] PHPCMS SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43217'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43217</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43207 (CVE-2022-28246)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:32<br/>[<b>漏洞描述</b>] 多款Adobe产品越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43207'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43207</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43206 (CVE-2022-28243)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:34<br/>[<b>漏洞描述</b>] 多款Adobe产品越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43206'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43206</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-43205 (CVE-2022-28245)</font><br/>[<b>披露时间</b>] 2022-06-04 11:37:37<br/>[<b>漏洞描述</b>] 多款Adobe产品越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-43205'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-43205</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
