
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-26366</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:45<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=00b6660e800e4ba7800bf80561280697'>https://redqueen.tj-un.com/IntelDetails.html?id=00b6660e800e4ba7800bf80561280697</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38249</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:44<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f316f551cb04402cb0856d5e43b6228e'>https://redqueen.tj-un.com/IntelDetails.html?id=f316f551cb04402cb0856d5e43b6228e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38219</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:44<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0f94ef8d2c0a4a56b3e71ea2c29280df'>https://redqueen.tj-un.com/IntelDetails.html?id=0f94ef8d2c0a4a56b3e71ea2c29280df</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-34977</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:34<br/>[<b>漏洞描述</b>] QNAP VIDEO_STATION Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e126a68aa1b140c8b65e753f3d5ed8b2'>https://redqueen.tj-un.com/IntelDetails.html?id=e126a68aa1b140c8b65e753f3d5ed8b2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38220</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:34<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9471f8ae325144148357325335f6c8b2'>https://redqueen.tj-un.com/IntelDetails.html?id=9471f8ae325144148357325335f6c8b2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38218</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:34<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=88f473e8e4f344779c61090ff1f8de22'>https://redqueen.tj-un.com/IntelDetails.html?id=88f473e8e4f344779c61090ff1f8de22</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38251</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:34<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=789b3c2e6ca54657a29471a336d91bb7'>https://redqueen.tj-un.com/IntelDetails.html?id=789b3c2e6ca54657a29471a336d91bb7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-26367</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:34<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4767d6e5ca5542b4b83a15ef3cfea81e'>https://redqueen.tj-un.com/IntelDetails.html?id=4767d6e5ca5542b4b83a15ef3cfea81e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38221</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:34<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=35f04823fdf94d2dbae854594b4e3761'>https://redqueen.tj-un.com/IntelDetails.html?id=35f04823fdf94d2dbae854594b4e3761</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38250</font><br/>[<b>披露时间</b>] 2023-10-16 20:07:34<br/>[<b>漏洞描述</b>] ADOBE Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2e4adf48d9424cdf91c89a614d61aff3'>https://redqueen.tj-un.com/IntelDetails.html?id=2e4adf48d9424cdf91c89a614d61aff3</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
