
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-30870 (CVE-2023-24856)</font><br/>[<b>披露时间</b>] 2023-04-24 08:38:40<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-30870'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-30870</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-30869 (CVE-2023-24870)</font><br/>[<b>披露时间</b>] 2023-04-24 08:38:43<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-30869'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-30869</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-30868 (CVE-2023-23403)</font><br/>[<b>披露时间</b>] 2023-04-24 08:38:45<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-30868'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-30868</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-30867 (CVE-2023-24872)</font><br/>[<b>披露时间</b>] 2023-04-24 08:38:47<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-30867'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-30867</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-30866 (CVE-2023-24876)</font><br/>[<b>披露时间</b>] 2023-04-24 08:38:49<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-30866'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-30866</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-30865 (CVE-2023-24906)</font><br/>[<b>披露时间</b>] 2023-04-24 08:38:52<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-30865'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-30865</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-30864 (CVE-2023-24907)</font><br/>[<b>披露时间</b>] 2023-04-24 08:38:54<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-30864'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-30864</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
