
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43995</font><br/>[<b>披露时间</b>] 2022-11-05 20:46:26<br/>[<b>漏洞描述</b>] SUDO_PROJECT SUDO Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=83dd304e6c6c451592c4747b6fd0d2f4'>https://redqueen.tj-un.com/IntelDetails.html?id=83dd304e6c6c451592c4747b6fd0d2f4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31777</font><br/>[<b>披露时间</b>] 2022-11-05 20:46:20<br/>[<b>漏洞描述</b>] APACHE SPARK Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6195f2b05f3047309a1c7ff7af956b53'>https://redqueen.tj-un.com/IntelDetails.html?id=6195f2b05f3047309a1c7ff7af956b53</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3304</font><br/>[<b>披露时间</b>] 2022-11-05 20:46:15<br/>[<b>漏洞描述</b>] Google Chrome 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6061675981a44f15b34ac8966cb80bce'>https://redqueen.tj-un.com/IntelDetails.html?id=6061675981a44f15b34ac8966cb80bce</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42319</font><br/>[<b>披露时间</b>] 2022-11-05 20:46:10<br/>[<b>漏洞描述</b>] XEN XEN Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3b89d1607bfc4991b5626099227872e9'>https://redqueen.tj-un.com/IntelDetails.html?id=3b89d1607bfc4991b5626099227872e9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32867</font><br/>[<b>披露时间</b>] 2022-11-05 20:46:04<br/>[<b>漏洞描述</b>] Apple macOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=47211d465aba46419f9e16bce2ba26a7'>https://redqueen.tj-un.com/IntelDetails.html?id=47211d465aba46419f9e16bce2ba26a7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-23738</font><br/>[<b>披露时间</b>] 2022-11-05 20:45:58<br/>[<b>漏洞描述</b>] GITHUB ENTERPRISE_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e9f8c279f79e414e99fe153bfe507abd'>https://redqueen.tj-un.com/IntelDetails.html?id=e9f8c279f79e414e99fe153bfe507abd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32879</font><br/>[<b>披露时间</b>] 2022-11-05 20:45:53<br/>[<b>漏洞描述</b>] Apple macOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=99872291376b472aa677c48881268bf2'>https://redqueen.tj-un.com/IntelDetails.html?id=99872291376b472aa677c48881268bf2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42311</font><br/>[<b>披露时间</b>] 2022-11-05 20:45:48<br/>[<b>漏洞描述</b>] XEN XEN Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a7e1ce48ed40405aa2014a196eed7266'>https://redqueen.tj-un.com/IntelDetails.html?id=a7e1ce48ed40405aa2014a196eed7266</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32866</font><br/>[<b>披露时间</b>] 2022-11-05 20:45:43<br/>[<b>漏洞描述</b>] Apple macOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d2e410138ea64ba1b8b2bca56d450f68'>https://redqueen.tj-un.com/IntelDetails.html?id=d2e410138ea64ba1b8b2bca56d450f68</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32905</font><br/>[<b>披露时间</b>] 2022-11-05 20:45:37<br/>[<b>漏洞描述</b>] Apple macOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4802d99824f448668ac0cc3d1b71c9c4'>https://redqueen.tj-un.com/IntelDetails.html?id=4802d99824f448668ac0cc3d1b71c9c4</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
