
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-35212 (CVE-2023-28243)</font><br/>[<b>披露时间</b>] 2023-05-09 08:37:26<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-35212'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-35212</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-35213 (CVE-2023-24924)</font><br/>[<b>披露时间</b>] 2023-05-09 08:37:28<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-35213'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-35213</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-35214 (CVE-2023-24883)</font><br/>[<b>披露时间</b>] 2023-05-09 08:37:30<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-35214'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-35214</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-35215 (CVE-2023-24925)</font><br/>[<b>披露时间</b>] 2023-05-09 08:37:33<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-35215'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-35215</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-35216 (CVE-2023-24884)</font><br/>[<b>披露时间</b>] 2023-05-09 08:37:36<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-35216'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-35216</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-35217 (CVE-2023-24926)</font><br/>[<b>披露时间</b>] 2023-05-09 08:37:39<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-35217'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-35217</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-35218 (CVE-2023-24927)</font><br/>[<b>披露时间</b>] 2023-05-09 08:37:41<br/>[<b>漏洞描述</b>] Microsoft PostScript and PCL6 Class Printer Driver远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-35218'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-35218</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
