
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39097</font><br/>[<b>披露时间</b>] 2022-12-06 07:15:16 <br/>[<b>漏洞描述</b>] In power management service, there is a missing permission check. This could lead to set up power management service with no additional execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39097'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39097</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39096</font><br/>[<b>披露时间</b>] 2022-12-06 07:15:16 <br/>[<b>漏洞描述</b>] In power management service, there is a missing permission check. This could lead to set up power management service with no additional execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39096'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39096</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39095</font><br/>[<b>披露时间</b>] 2022-12-06 07:15:16 <br/>[<b>漏洞描述</b>] In power management service, there is a missing permission check. This could lead to set up power management service with no additional execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39095'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39095</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39094</font><br/>[<b>披露时间</b>] 2022-12-06 07:15:16 <br/>[<b>漏洞描述</b>] In power management service, there is a missing permission check. This could lead to set up power management service with no additional execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39094'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39094</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39088</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:11 <br/>[<b>漏洞描述</b>] In network service, there is a missing permission check. This could lead to local escalation of privilege with System execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39088'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39088</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39087</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:11 <br/>[<b>漏洞描述</b>] In network service, there is a missing permission check. This could lead to local escalation of privilege with System execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39087'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39087</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39086</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:11 <br/>[<b>漏洞描述</b>] In network service, there is a missing permission check. This could lead to local escalation of privilege with System execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39086'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39086</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39085</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:10 <br/>[<b>漏洞描述</b>] In network service, there is a missing permission check. This could lead to local escalation of privilege with System execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39085'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39085</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39084</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:10 <br/>[<b>漏洞描述</b>] In network service, there is a missing permission check. This could lead to local escalation of privilege with System execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39084'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39084</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39083</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:10 <br/>[<b>漏洞描述</b>] In network service, there is a missing permission check. This could lead to local escalation of privilege with System execution privileges needed.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39083'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-39083</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
