
<h3>发现最新漏洞情报<font color="red">18</font>条：</h3>
<ul>
    <li><font color="red">3</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4876</font><br/>[<b>披露时间</b>] 2023-01-04 23:15:20 <br/>[<b>漏洞描述</b>] A vulnerability was found in Kaltura mwEmbed up to 2.96.rc1 and classified as problematic. This issue affects some unknown processing of the file includes/DefaultSettings.php. The manipulation of the argument HTTP_X_FORWARDED_HOST leads to cross site scripting. The attack may be initiated remotely. Upgrading to version 2.96.rc2 is able to address this issue. The name of the patch is 13b8812ebc8c9fa034eed91ab35ba8423a528c0b. It is recommended to upgrade the affected component. The associated identifier of this vulnerability is VDB-217427.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4876'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4876</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4875</font><br/>[<b>披露时间</b>] 2023-01-04 22:15:09 <br/>[<b>漏洞描述</b>] A vulnerability has been found in fossology and classified as problematic. This vulnerability affects unknown code. The manipulation of the argument sql/VarValue leads to cross site scripting. The attack can be initiated remotely. The name of the patch is 8e0eba001662c7eb35f045b70dd458a4643b4553. It is recommended to apply a patch to fix this issue. VDB-217426 is the identifier assigned to this vulnerability.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4875'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4875</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4863</font><br/>[<b>披露时间</b>] 2022-12-30 16:15:09 <br/>[<b>漏洞描述</b>] Improper Handling of Insufficient Permissions or Privileges in GitHub repository usememos/memos prior to 0.9.1.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4863'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-4863</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21762</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft Exchange Server欺骗漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75130'>http://www.nsfocus.net/vulndb/75130</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21785</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75129'>http://www.nsfocus.net/vulndb/75129</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21784</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75128'>http://www.nsfocus.net/vulndb/75128</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21783</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75127'>http://www.nsfocus.net/vulndb/75127</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21782</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75126'>http://www.nsfocus.net/vulndb/75126</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21781</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75125'>http://www.nsfocus.net/vulndb/75125</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21790</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75124'>http://www.nsfocus.net/vulndb/75124</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21789</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75123'>http://www.nsfocus.net/vulndb/75123</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21786</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75122'>http://www.nsfocus.net/vulndb/75122</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21787</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75121'>http://www.nsfocus.net/vulndb/75121</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21788</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75120'>http://www.nsfocus.net/vulndb/75120</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21780</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft 3D Builder远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75119'>http://www.nsfocus.net/vulndb/75119</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21771</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft Windows Local Session Manager (LSM)权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75118'>http://www.nsfocus.net/vulndb/75118</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21772</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft Windows Kernel权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75117'>http://www.nsfocus.net/vulndb/75117</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21759</font><br/>[<b>披露时间</b>] 2023-01-11 11:38:01<br/>[<b>漏洞描述</b>] Microsoft Windows Smart Card Resource Management Server安全功能绕过漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/75116'>http://www.nsfocus.net/vulndb/75116</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
