
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41978</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:51<br/>[<b>漏洞描述</b>] ZOHOCORP ZOHO_CRM_LEAD_MAGNET Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b271a1d61bb64c84940738f4fbee0e57'>https://redqueen.tj-un.com/IntelDetails.html?id=b271a1d61bb64c84940738f4fbee0e57</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43121</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:45<br/>[<b>漏洞描述</b>] INTELLIANTS SUBRION_CMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=67c4777c7e22479a9d07b439a06aba69'>https://redqueen.tj-un.com/IntelDetails.html?id=67c4777c7e22479a9d07b439a06aba69</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43120</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:41<br/>[<b>漏洞描述</b>] INTELLIANTS SUBRION_CMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4605034f8cf446dfaf1a1c25ecfb1a44'>https://redqueen.tj-un.com/IntelDetails.html?id=4605034f8cf446dfaf1a1c25ecfb1a44</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27858</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:35<br/>[<b>漏洞描述</b>] ACTIVITY_LOG_PROJECT ACTIVITY_LOG Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cd2402b8275a4acabd8006138194a92d'>https://redqueen.tj-un.com/IntelDetails.html?id=cd2402b8275a4acabd8006138194a92d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43958</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:29<br/>[<b>漏洞描述</b>] SIEMENS QMS_AUTOMOTIVE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7c105391eaae4c27a0d215226b719133'>https://redqueen.tj-un.com/IntelDetails.html?id=7c105391eaae4c27a0d215226b719133</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40205</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:23<br/>[<b>漏洞描述</b>] GVECTORS WPFORO_FORUM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8a5fe92ff796489db108a2d7d15d1210'>https://redqueen.tj-un.com/IntelDetails.html?id=8a5fe92ff796489db108a2d7d15d1210</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40128</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:17<br/>[<b>漏洞描述</b>] ALGOLPLUS ADVANCED_ORDER_EXPORT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9caf4f3f8e22424f9d704c1d4120541a'>https://redqueen.tj-un.com/IntelDetails.html?id=9caf4f3f8e22424f9d704c1d4120541a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44741</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:11<br/>[<b>漏洞描述</b>] SLIDERVILLA TESTIMONIAL_SLIDER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=795992cd4e5149e8a18efcb30a4e5b8f'>https://redqueen.tj-un.com/IntelDetails.html?id=795992cd4e5149e8a18efcb30a4e5b8f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40632</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:06<br/>[<b>漏洞描述</b>] GVECTORS WPFORO_FORUM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ddd2f92c9c3a416f877f50bb2bb6f150'>https://redqueen.tj-un.com/IntelDetails.html?id=ddd2f92c9c3a416f877f50bb2bb6f150</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32602</font><br/>[<b>披露时间</b>] 2022-11-12 20:31:00<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=70fe4c18e3fc451c8ce95e19ff53de66'>https://redqueen.tj-un.com/IntelDetails.html?id=70fe4c18e3fc451c8ce95e19ff53de66</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
