
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">8</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-34411</font><br/>[<b>披露时间</b>] 2023-06-05 04:15:11 <br/>[<b>漏洞描述</b>] The xml-rs crate before 0.8.14 for Rust and Crab allows a denial of service (panic) via an invalid &lt;! token (such as &lt;!DOCTYPEs/%&lt;!A nesting) in an XML document. The earliest affected version is 0.8.9.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-34411'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-34411</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40533</font><br/>[<b>披露时间</b>] 2023-06-13 20:28:41<br/>[<b>漏洞描述</b>] QUALCOMM Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d1263b7be11a4ae6bd574b28fecc3796'>https://redqueen.tj-un.com/IntelDetails.html?id=d1263b7be11a4ae6bd574b28fecc3796</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40536</font><br/>[<b>披露时间</b>] 2023-06-13 20:28:33<br/>[<b>漏洞描述</b>] QUALCOMM Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e5391f7fb60c4faa896443b1f4807a31'>https://redqueen.tj-un.com/IntelDetails.html?id=e5391f7fb60c4faa896443b1f4807a31</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40538</font><br/>[<b>披露时间</b>] 2023-06-13 20:28:26<br/>[<b>漏洞描述</b>] QUALCOMM Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f26d0f11b1624294bb149ddfa71f635f'>https://redqueen.tj-un.com/IntelDetails.html?id=f26d0f11b1624294bb149ddfa71f635f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21628</font><br/>[<b>披露时间</b>] 2023-06-13 20:28:18<br/>[<b>漏洞描述</b>] QUALCOMM Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2b52dd7dd529450f812623c8b561e7df'>https://redqueen.tj-un.com/IntelDetails.html?id=2b52dd7dd529450f812623c8b561e7df</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21632</font><br/>[<b>披露时间</b>] 2023-06-13 20:28:10<br/>[<b>漏洞描述</b>] QUALCOMM Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=daa63fe2ba414cf6995ff65d27551145'>https://redqueen.tj-un.com/IntelDetails.html?id=daa63fe2ba414cf6995ff65d27551145</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21656</font><br/>[<b>披露时间</b>] 2023-06-13 20:28:02<br/>[<b>漏洞描述</b>] QUALCOMM Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ebe73caa372840c8a1c6f07bbb39c685'>https://redqueen.tj-un.com/IntelDetails.html?id=ebe73caa372840c8a1c6f07bbb39c685</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21657</font><br/>[<b>披露时间</b>] 2023-06-13 20:27:55<br/>[<b>漏洞描述</b>] QUALCOMM Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=479e3032d2d549d2bb18bf3852050b45'>https://redqueen.tj-un.com/IntelDetails.html?id=479e3032d2d549d2bb18bf3852050b45</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21658</font><br/>[<b>披露时间</b>] 2023-06-13 20:27:47<br/>[<b>漏洞描述</b>] QUALCOMM Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b7665b8d88654c33977a6e97f134006e'>https://redqueen.tj-un.com/IntelDetails.html?id=b7665b8d88654c33977a6e97f134006e</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
