
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://cert.360.cn/warning">360 网络安全响应中心</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://ti.qianxin.com/advisory/">奇安信</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-03057 (CVE-2022-45411)</font><br/>[<b>披露时间</b>] 2023-01-12 09:37:45<br/>[<b>漏洞描述</b>] Mozilla Firefox跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-03057'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-03057</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-03058 (CVE-2022-42927)</font><br/>[<b>披露时间</b>] 2023-01-12 09:37:47<br/>[<b>漏洞描述</b>] Mozilla Firefox访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-03058'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-03058</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-03059 (CVE-2022-29912)</font><br/>[<b>披露时间</b>] 2023-01-12 09:37:49<br/>[<b>漏洞描述</b>] Mozilla Firefox输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-03059'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-03059</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-03060 (CVE-2022-34476)</font><br/>[<b>披露时间</b>] 2023-01-12 09:37:51<br/>[<b>漏洞描述</b>] Mozilla Firefox输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-03060'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-03060</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-03061 (CVE-2022-22738)</font><br/>[<b>披露时间</b>] 2023-01-12 09:37:54<br/>[<b>漏洞描述</b>] Mozilla Firefox缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-03061'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-03061</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-03062 (CVE-2022-34480)</font><br/>[<b>披露时间</b>] 2023-01-12 09:37:56<br/>[<b>漏洞描述</b>] Mozilla Firefox缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-03062'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-03062</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-03063 (CVE-2022-28287)</font><br/>[<b>披露时间</b>] 2023-01-12 09:37:58<br/>[<b>漏洞描述</b>] Mozilla Firefox资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-03063'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-03063</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 360 网络安全响应中心<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22602</font><br/>[<b>披露时间</b>] 2023-01-17 09:31:42<br/>[<b>漏洞描述</b>] CVE-2023-22602：Apache Shiro身份认证绕过漏洞通告<br/>[<b>相关链接</b>] <a href='https://cert.360.cn/warning/detail?id=e8afbbf9124804e0c81b82126b0c5c00'>https://cert.360.cn/warning/detail?id=e8afbbf9124804e0c81b82126b0c5c00</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 奇安信<br/>[<b>漏洞编号</b>] <font color='blue'></font><br/>[<b>披露时间</b>] yt<br/>[<b>漏洞描述</b>] QiAnXinTI-SV-2019-0013 Firefox远程代码执行漏洞（CVE-2019-11707）预警通告<br/>[<b>相关链接</b>] <a href='wt'>wt</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
