
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36384 (CVE-2022-29029)</font><br/>[<b>披露时间</b>] 2022-05-11 11:38:42<br/>[<b>漏洞描述</b>] Siemens JT2Go和Teamcenter Visualization空指针解引用漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36384'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36384</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36388 (CVE-2022-29883)</font><br/>[<b>披露时间</b>] 2022-05-11 11:38:44<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices不正确身份验证漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36388'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36388</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36389 (CVE-2022-29882)</font><br/>[<b>披露时间</b>] 2022-05-11 11:38:46<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36389'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36389</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36390 (CVE-2022-29881)</font><br/>[<b>披露时间</b>] 2022-05-11 11:38:49<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices身份验证漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36390'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36390</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36391 (CVE-2022-29880)</font><br/>[<b>披露时间</b>] 2022-05-11 11:38:52<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36391'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36391</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36392 (CVE-2022-29879)</font><br/>[<b>披露时间</b>] 2022-05-11 11:38:54<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices身份验证漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36392'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36392</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36393 (CVE-2022-29878)</font><br/>[<b>披露时间</b>] 2022-05-11 11:38:57<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices绕过身份验证漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36393'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36393</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36394 (CVE-2022-29877)</font><br/>[<b>披露时间</b>] 2022-05-11 11:38:59<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices身份验证漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36394'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36394</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36395 (CVE-2022-29876)</font><br/>[<b>披露时间</b>] 2022-05-11 11:39:02<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36395'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36395</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36396 (CVE-2022-29874)</font><br/>[<b>披露时间</b>] 2022-05-11 11:39:04<br/>[<b>漏洞描述</b>] Siemens SICAM P850和SICAM P855 Devices敏感信息明文传输漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36396'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36396</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26116</font><br/>[<b>披露时间</b>] 2022-05-11 08:15:00<br/>[<b>漏洞描述</b>] Multiple improper neutralization of special elements used in SQL commands ('SQL Injection') vulnerability [CWE-89] in FortiNAC version 8.3.7 and below, 8.5.2 and below, 8.5.4, 8.6.0, 8.6.5 and below, 8.7.6 and below, 8.8.11 and below, 9.1.5 and below, 9.2.2 and below may allow an authenticated attacker to execute unauthorized code or commands via specifically crafted strings parameters.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26116'>https://www.tenable.com/cve/CVE-2022-26116</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
