
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">5</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0402</font><br/>[<b>披露时间</b>] 2023-01-19 15:15:13 <br/>[<b>漏洞描述</b>] The Social Warfare plugin for WordPress is vulnerable to authorization bypass due to a missing capability check on several AJAX actions in versions up to, and including, 4.3.0. This makes it possible for authenticated attackers, with subscriber-level permissions and above, to delete post meta information and reset network access tokens.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0402'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0402</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0398</font><br/>[<b>披露时间</b>] 2023-01-19 09:15:09 <br/>[<b>漏洞描述</b>] Cross-Site Request Forgery (CSRF) in GitHub repository modoboa/modoboa prior to 2.0.4.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0398'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0398</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0397</font><br/>[<b>披露时间</b>] 2023-01-19 06:15:09 <br/>[<b>漏洞描述</b>] A malicious / defect bluetooth controller can cause a Denial of Service due to unchecked input in le_read_buffer_size_complete.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0397'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0397</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0385</font><br/>[<b>披露时间</b>] 2023-01-18 15:15:11 <br/>[<b>漏洞描述</b>] The Custom 404 Pro plugin for WordPress is vulnerable to Cross-Site Request Forgery in versions up to, and including, 3.7.1. This is due to missing or incorrect nonce validation on the custom_404_pro_admin_init function. This makes it possible for unauthenticated attackers to delete logs, via forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0385'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0385</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0358</font><br/>[<b>披露时间</b>] 2023-01-18 02:15:52 <br/>[<b>漏洞描述</b>] Use After Free in GitHub repository gpac/gpac prior to 2.3.0-DEV.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0358'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-0358</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42386</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:58<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9738bc9c9e88412982dd5bb9849bd66c'>https://redqueen.tj-un.com/IntelDetails.html?id=9738bc9c9e88412982dd5bb9849bd66c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42389</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:51<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=26879cb3715244c582bd1a042cf687b8'>https://redqueen.tj-un.com/IntelDetails.html?id=26879cb3715244c582bd1a042cf687b8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42392</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:45<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cad3fd912894440cbe09628bb1601684'>https://redqueen.tj-un.com/IntelDetails.html?id=cad3fd912894440cbe09628bb1601684</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42387</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:41<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e43eb8f96de64fdd834634e77c527de0'>https://redqueen.tj-un.com/IntelDetails.html?id=e43eb8f96de64fdd834634e77c527de0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42395</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:34<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0ab545c3704a4b9a8e1c60dbfecffc49'>https://redqueen.tj-un.com/IntelDetails.html?id=0ab545c3704a4b9a8e1c60dbfecffc49</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42390</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:26<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=090d55861d6b424fa7aeadb73484f0c9'>https://redqueen.tj-un.com/IntelDetails.html?id=090d55861d6b424fa7aeadb73484f0c9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42398</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:20<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0b9c72b68cef41e4bce009fd14e75c6f'>https://redqueen.tj-un.com/IntelDetails.html?id=0b9c72b68cef41e4bce009fd14e75c6f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42393</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:14<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f7979e6e52704cecb136b129717f0bc8'>https://redqueen.tj-un.com/IntelDetails.html?id=f7979e6e52704cecb136b129717f0bc8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42401</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:07<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e750692569834a228987d5e5f1131407'>https://redqueen.tj-un.com/IntelDetails.html?id=e750692569834a228987d5e5f1131407</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42396</font><br/>[<b>披露时间</b>] 2023-01-30 20:20:00<br/>[<b>漏洞描述</b>] TRACKER-SOFTWARE PDF-XCHANGE_EDITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2c017525c4464aff881b5181d7c234e2'>https://redqueen.tj-un.com/IntelDetails.html?id=2c017525c4464aff881b5181d7c234e2</a>
