
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-25766</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] Jenkins Azure Credentials Plugin授权绕过漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78724'>http://www.nsfocus.net/vulndb/78724</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-25765</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] Jenkins Email Extension Plugin保护机制失效漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78723'>http://www.nsfocus.net/vulndb/78723</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42388</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] Tracker Software PDF-XChange Editor越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78722'>http://www.nsfocus.net/vulndb/78722</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42389</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] Tracker Software PDF-XChange Editor越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78721'>http://www.nsfocus.net/vulndb/78721</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1960</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] Online Computer and Laptop Store SQL注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78720'>http://www.nsfocus.net/vulndb/78720</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1909</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] BP Monitoring Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78719'>http://www.nsfocus.net/vulndb/78719</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45922</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] OpenText Content Suite Platform信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78718'>http://www.nsfocus.net/vulndb/78718</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42373</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] Tracker Software PDF-XChange Editor越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78717'>http://www.nsfocus.net/vulndb/78717</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-23761</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] GitHub Enterprise Server身份验证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78716'>http://www.nsfocus.net/vulndb/78716</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42372</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] Tracker Software PDF-XChange Editor越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78715'>http://www.nsfocus.net/vulndb/78715</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45923</font><br/>[<b>披露时间</b>] 2023-04-28 09:37:51<br/>[<b>漏洞描述</b>] OpenText Content Suite Platform不受信数据反序列化漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78714'>http://www.nsfocus.net/vulndb/78714</a>
