
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34066</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Texercise package in PyPI v0.0.1 to v0.0.12 was discovered to contain a code execution backdoor. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34066'>https://www.tenable.com/cve/CVE-2022-34066</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34065</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Rondolu-YT-Concate package in PyPI v0.1.0 was discovered to contain a code execution backdoor. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34065'>https://www.tenable.com/cve/CVE-2022-34065</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34064</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Zibal package in PyPI v1.0.0 was discovered to contain a code execution backdoor. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34064'>https://www.tenable.com/cve/CVE-2022-34064</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34061</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Catly-Translate package in PyPI v0.0.3 to v0.0.5 was discovered to contain a code execution backdoor. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34061'>https://www.tenable.com/cve/CVE-2022-34061</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34060</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Togglee package in PyPI version v0.0.8 was discovered to contain a code execution backdoor. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34060'>https://www.tenable.com/cve/CVE-2022-34060</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34059</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Sixfab-Tool in PyPI v0.0.2 to v0.0.3 was discovered to contain a code execution backdoor via the request package. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34059'>https://www.tenable.com/cve/CVE-2022-34059</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34057</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Scoptrial package in PyPI version v0.0.5 was discovered to contain a code execution backdoor via the request package. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34057'>https://www.tenable.com/cve/CVE-2022-34057</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34056</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Watertools package in PyPI v0.0.0 was discovered to contain a code execution backdoor via the request package. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34056'>https://www.tenable.com/cve/CVE-2022-34056</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34055</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The drxhello package in PyPI v0.0.1 was discovered to contain a code execution backdoor via the request package. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34055'>https://www.tenable.com/cve/CVE-2022-34055</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34054</font><br/>[<b>披露时间</b>] 2022-06-24 21:15:00<br/>[<b>漏洞描述</b>] The Perdido package in PyPI v0.0.1 to v0.0.2 was discovered to contain a code execution backdoor via the request package. This vulnerability allows attackers to access sensitive user information and digital currency keys, as well as escalate privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-34054'>https://www.tenable.com/cve/CVE-2022-34054</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
