
<h3>发现最新漏洞情报<font color="red">18</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://poc.shuziguanxing.com/">数字观星POC++</a>] 提供</li>
    <li><font color="red">2</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 数字观星POC++<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33246</font><br/>[<b>披露时间</b>] 2023-05-31 17:25:43<br/>[<b>漏洞描述</b>] Apache RocketMQ 远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=8317'>https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=8317</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23844</font><br/>[<b>披露时间</b>] 2023-05-31 09:37:27<br/>[<b>漏洞描述</b>] 上海寰创通信科技股份有限公司CGW4900存在弱口令漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23844'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23844</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-23845</font><br/>[<b>披露时间</b>] 2023-05-31 09:37:30<br/>[<b>漏洞描述</b>] 上海寰创通信科技股份有限公司CGW4700-RC存在弱口令漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-23845'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-23845</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21616</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Adobe Experience Manager跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79877'>http://www.nsfocus.net/vulndb/79877</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22258</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Adobe Experience Manager开放重定向漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79876'>http://www.nsfocus.net/vulndb/79876</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42499</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android Kernel越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79875'>http://www.nsfocus.net/vulndb/79875</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20917</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79874'>http://www.nsfocus.net/vulndb/79874</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20951</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79873'>http://www.nsfocus.net/vulndb/79873</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20957</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79872'>http://www.nsfocus.net/vulndb/79872</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20964</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79871'>http://www.nsfocus.net/vulndb/79871</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20972</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79870'>http://www.nsfocus.net/vulndb/79870</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20979</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79869'>http://www.nsfocus.net/vulndb/79869</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20985</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79868'>http://www.nsfocus.net/vulndb/79868</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20991</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79867'>http://www.nsfocus.net/vulndb/79867</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20997</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android无限循环漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79866'>http://www.nsfocus.net/vulndb/79866</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21003</font><br/>[<b>披露时间</b>] 2023-06-01 09:37:57<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/79865'>http://www.nsfocus.net/vulndb/79865</a>
