
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41419</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:45<br/>[<b>漏洞描述</b>] AXIOSYS BENTO4 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=19f72c6ea3f54b2aa62635fc8041d8bc'>https://redqueen.tj-un.com/IntelDetails.html?id=19f72c6ea3f54b2aa62635fc8041d8bc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40123</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:41<br/>[<b>漏洞描述</b>] MOJOPORTAL MOJOPORTAL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c2af51b22b7b45bca3fac3a67e64bd11'>https://redqueen.tj-un.com/IntelDetails.html?id=c2af51b22b7b45bca3fac3a67e64bd11</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41425</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:35<br/>[<b>漏洞描述</b>] AXIOSYS BENTO4 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c3ae6d043fae4abebd3d7ca0cb9a128c'>https://redqueen.tj-un.com/IntelDetails.html?id=c3ae6d043fae4abebd3d7ca0cb9a128c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41424</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:30<br/>[<b>漏洞描述</b>] AXIOSYS BENTO4 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=afae43f0851a4f1f8287633a82f4dc61'>https://redqueen.tj-un.com/IntelDetails.html?id=afae43f0851a4f1f8287633a82f4dc61</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41428</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:25<br/>[<b>漏洞描述</b>] AXIOSYS BENTO4 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3332edecbbdf4156af2cff279a6aef88'>https://redqueen.tj-un.com/IntelDetails.html?id=3332edecbbdf4156af2cff279a6aef88</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41423</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:21<br/>[<b>漏洞描述</b>] AXIOSYS BENTO4 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0251a6b8c67f4a5f81f2c0d950e60cab'>https://redqueen.tj-un.com/IntelDetails.html?id=0251a6b8c67f4a5f81f2c0d950e60cab</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41427</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:15<br/>[<b>漏洞描述</b>] AXIOSYS BENTO4 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d8b31400d7474173a1fe854909d85b5f'>https://redqueen.tj-un.com/IntelDetails.html?id=d8b31400d7474173a1fe854909d85b5f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33885</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:10<br/>[<b>漏洞描述</b>] AUTODESK Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=413d88fe6f6a48a0b0f904375bf402e0'>https://redqueen.tj-un.com/IntelDetails.html?id=413d88fe6f6a48a0b0f904375bf402e0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41426</font><br/>[<b>披露时间</b>] 2022-10-08 20:36:05<br/>[<b>漏洞描述</b>] AXIOSYS BENTO4 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1efc3bf639c04195bf784c0cc04b9abf'>https://redqueen.tj-un.com/IntelDetails.html?id=1efc3bf639c04195bf784c0cc04b9abf</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
