
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-09637 (CVE-2023-24561)</font><br/>[<b>披露时间</b>] 2023-02-16 07:37:14<br/>[<b>漏洞描述</b>] Siemens Solid Edge未初始化指针访问漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-09637'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-09637</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-09638 (CVE-2023-24560)</font><br/>[<b>披露时间</b>] 2023-02-16 07:37:16<br/>[<b>漏洞描述</b>] Siemens Solid Edge越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-09638'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-09638</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-09639 (CVE-2023-24559)</font><br/>[<b>披露时间</b>] 2023-02-16 07:37:18<br/>[<b>漏洞描述</b>] Siemens Solid Edge越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-09639'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-09639</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-09640 (CVE-2023-24558)</font><br/>[<b>披露时间</b>] 2023-02-16 07:37:20<br/>[<b>漏洞描述</b>] Siemens Solid Edge越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-09640'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-09640</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-09641 (CVE-2023-24557)</font><br/>[<b>披露时间</b>] 2023-02-16 07:37:23<br/>[<b>漏洞描述</b>] Siemens Solid Edge越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-09641'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-09641</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-09642 (CVE-2023-24556)</font><br/>[<b>披露时间</b>] 2023-02-16 07:37:25<br/>[<b>漏洞描述</b>] Siemens Solid Edge越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-09642'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-09642</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-09643 (CVE-2023-24555)</font><br/>[<b>披露时间</b>] 2023-02-16 07:37:27<br/>[<b>漏洞描述</b>] Siemens Solid Edge越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-09643'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-09643</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
