
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59723 (CVE-2023-29309)</font><br/>[<b>披露时间</b>] 2023-07-31 07:37:32<br/>[<b>漏洞描述</b>] Adobe InDesign越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59723'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59723</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59724 (CVE-2023-29311)</font><br/>[<b>披露时间</b>] 2023-07-31 07:37:35<br/>[<b>漏洞描述</b>] Adobe InDesign越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59724'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59724</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59725 (CVE-2023-29312)</font><br/>[<b>披露时间</b>] 2023-07-31 07:37:37<br/>[<b>漏洞描述</b>] Adobe InDesign越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59725'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59725</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59726 (CVE-2023-29313)</font><br/>[<b>披露时间</b>] 2023-07-31 07:37:39<br/>[<b>漏洞描述</b>] Adobe InDesign越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59726'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59726</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59727 (CVE-2023-29314)</font><br/>[<b>披露时间</b>] 2023-07-31 07:37:42<br/>[<b>漏洞描述</b>] Adobe InDesign越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59727'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59727</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59728 (CVE-2023-29315)</font><br/>[<b>披露时间</b>] 2023-07-31 07:37:44<br/>[<b>漏洞描述</b>] Adobe InDesign越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59728'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59728</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59729 (CVE-2023-29316)</font><br/>[<b>披露时间</b>] 2023-07-31 07:37:46<br/>[<b>漏洞描述</b>] Adobe InDesign越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59729'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59729</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
