
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21919</font><br/>[<b>披露时间</b>] 2023-04-23 20:41:52<br/>[<b>漏洞描述</b>] ORACLE MYSQL_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a03ef08c02cb46d78760bdfd2e3565ba'>https://redqueen.tj-un.com/IntelDetails.html?id=a03ef08c02cb46d78760bdfd2e3565ba</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21928</font><br/>[<b>披露时间</b>] 2023-04-23 20:41:45<br/>[<b>漏洞描述</b>] ORACLE SOLARIS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d6d516c47bfa4111b1a69d403109ffb7'>https://redqueen.tj-un.com/IntelDetails.html?id=d6d516c47bfa4111b1a69d403109ffb7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21920</font><br/>[<b>披露时间</b>] 2023-04-23 20:41:39<br/>[<b>漏洞描述</b>] ORACLE MYSQL_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=97f7514efb3d40e692d96dec63b67367'>https://redqueen.tj-un.com/IntelDetails.html?id=97f7514efb3d40e692d96dec63b67367</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21980</font><br/>[<b>披露时间</b>] 2023-04-23 20:41:33<br/>[<b>漏洞描述</b>] ORACLE MYSQL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=92b51e329b8644a4aaed56046a9b727a'>https://redqueen.tj-un.com/IntelDetails.html?id=92b51e329b8644a4aaed56046a9b727a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21929</font><br/>[<b>披露时间</b>] 2023-04-23 20:41:26<br/>[<b>漏洞描述</b>] ORACLE MYSQL_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=64a7e91c382f49ce801d9217c3ef5752'>https://redqueen.tj-un.com/IntelDetails.html?id=64a7e91c382f49ce801d9217c3ef5752</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21987</font><br/>[<b>披露时间</b>] 2023-04-23 20:41:19<br/>[<b>漏洞描述</b>] ORACLE VM_VIRTUALBOX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=114ee7b1f0c241caae6e0058b708090d'>https://redqueen.tj-un.com/IntelDetails.html?id=114ee7b1f0c241caae6e0058b708090d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21984</font><br/>[<b>披露时间</b>] 2023-04-23 20:41:12<br/>[<b>漏洞描述</b>] ORACLE SOLARIS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cba0defa424944d1b7979478f0ab9291'>https://redqueen.tj-un.com/IntelDetails.html?id=cba0defa424944d1b7979478f0ab9291</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21999</font><br/>[<b>披露时间</b>] 2023-04-23 20:41:05<br/>[<b>漏洞描述</b>] ORACLE VM_VIRTUALBOX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c19a1fcf0264480a8364d7b73f3ccb62'>https://redqueen.tj-un.com/IntelDetails.html?id=c19a1fcf0264480a8364d7b73f3ccb62</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21988</font><br/>[<b>披露时间</b>] 2023-04-23 20:40:59<br/>[<b>漏洞描述</b>] ORACLE VM_VIRTUALBOX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=54be4b5fb060432e92724ad730769869'>https://redqueen.tj-un.com/IntelDetails.html?id=54be4b5fb060432e92724ad730769869</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21927</font><br/>[<b>披露时间</b>] 2023-04-23 20:40:53<br/>[<b>漏洞描述</b>] ORACLE JD_EDWARDS_ENTERPRISEONE_TOOLS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1ce28768913640d9987af67c155088e8'>https://redqueen.tj-un.com/IntelDetails.html?id=1ce28768913640d9987af67c155088e8</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
