
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45816</font><br/>[<b>披露时间</b>] 2022-12-06 22:15:10 <br/>[<b>漏洞描述</b>] Auth. Stored Cross-Site Scripting (XSS) vulnerability in GD bbPress Attachments plugin &lt;= 4.3.1 on WordPress.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45816'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45816</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45550</font><br/>[<b>披露时间</b>] 2022-12-07 19:15:10 <br/>[<b>漏洞描述</b>] AyaCMS 3.1.2 is vulnerable to Remote Code Execution (RCE).<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45550'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45550</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45548</font><br/>[<b>披露时间</b>] 2022-12-06 19:15:10 <br/>[<b>漏洞描述</b>] AyaCMS v3.1.2 has an Arbitrary File Upload vulnerability.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45548'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45548</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45525</font><br/>[<b>披露时间</b>] 2022-12-08 16:15:14 <br/>[<b>漏洞描述</b>] Tenda W30E V1.0.1.25(633) was discovered to contain a stack overflow via the downaction parameter at /goform/CertListInfo.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45525'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45525</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45524</font><br/>[<b>披露时间</b>] 2022-12-08 16:15:14 <br/>[<b>漏洞描述</b>] Tenda W30E V1.0.1.25(633) was discovered to contain a stack overflow via the opttype parameter at /goform/IPSECsave.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45524'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45524</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45523</font><br/>[<b>披露时间</b>] 2022-12-08 16:15:14 <br/>[<b>漏洞描述</b>] Tenda W30E V1.0.1.25(633) was discovered to contain a stack overflow via the page parameter at /goform/L7Im.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45523'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45523</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45522</font><br/>[<b>披露时间</b>] 2022-12-08 16:15:14 <br/>[<b>漏洞描述</b>] Tenda W30E V1.0.1.25(633) was discovered to contain a stack overflow via the page parameter at /goform/SafeClientFilter.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45522'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45522</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45521</font><br/>[<b>披露时间</b>] 2022-12-08 16:15:14 <br/>[<b>漏洞描述</b>] Tenda W30E V1.0.1.25(633) was discovered to contain a stack overflow via the page parameter at /goform/SafeUrlFilter.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45521'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45521</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45520</font><br/>[<b>披露时间</b>] 2022-12-08 16:15:14 <br/>[<b>漏洞描述</b>] Tenda W30E V1.0.1.25(633) was discovered to contain a stack overflow via the page parameter at /goform/qossetting.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45520'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45520</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45519</font><br/>[<b>披露时间</b>] 2022-12-08 16:15:14 <br/>[<b>漏洞描述</b>] Tenda W30E V1.0.1.25(633) was discovered to contain a stack overflow via the Go parameter at /goform/SafeMacFilter.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45519'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-45519</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
