
<h3>发现最新漏洞情报<font color="red">17</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20666</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:09 <br/>[<b>漏洞描述</b>] In display drm, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07310651; Issue ID: ALPS07292173.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20666'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20666</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20665</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:09 <br/>[<b>漏洞描述</b>] In ril, there is a possible out of bounds read due to a missing bounds check. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07628604; Issue ID: ALPS07628604.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20665'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20665</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20664</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:09 <br/>[<b>漏洞描述</b>] In gz, there is a possible double free due to a use after free. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07505952; Issue ID: ALPS07505952.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20664'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20664</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20663</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:08 <br/>[<b>漏洞描述</b>] In wlan, there is a possible out of bounds write due to an integer overflow. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07560741; Issue ID: ALPS07560741.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20663'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20663</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20662</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:08 <br/>[<b>漏洞描述</b>] In wlan, there is a possible out of bounds write due to an integer overflow. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07560765; Issue ID: ALPS07560765.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20662'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20662</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20661</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:08 <br/>[<b>漏洞描述</b>] In wlan, there is a possible out of bounds write due to an integer overflow. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07560782; Issue ID: ALPS07560782.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20661'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20661</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20660</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:08 <br/>[<b>漏洞描述</b>] In wlan, there is a possible out of bounds read due to an integer overflow. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07588383; Issue ID: ALPS07588383.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20660'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-20660</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28217</font><br/>[<b>披露时间</b>] 2023-04-15 20:31:24<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a5d875a55ec44ef49c46205691d9e5aa'>https://redqueen.tj-un.com/IntelDetails.html?id=a5d875a55ec44ef49c46205691d9e5aa</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28220</font><br/>[<b>披露时间</b>] 2023-04-15 20:31:17<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a9898c1a8a6746cd87524a0dd876a79f'>https://redqueen.tj-un.com/IntelDetails.html?id=a9898c1a8a6746cd87524a0dd876a79f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28218</font><br/>[<b>披露时间</b>] 2023-04-15 20:31:09<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=564c24e77ab741e683719e8336419320'>https://redqueen.tj-un.com/IntelDetails.html?id=564c24e77ab741e683719e8336419320</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28222</font><br/>[<b>披露时间</b>] 2023-04-15 20:31:02<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=864ecfe399d64fd9b9d9115b92a5da84'>https://redqueen.tj-un.com/IntelDetails.html?id=864ecfe399d64fd9b9d9115b92a5da84</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28229</font><br/>[<b>披露时间</b>] 2023-04-15 20:30:55<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c1a697e328ad4b65b1d9f25449c96eea'>https://redqueen.tj-un.com/IntelDetails.html?id=c1a697e328ad4b65b1d9f25449c96eea</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28216</font><br/>[<b>披露时间</b>] 2023-04-15 20:30:50<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=178093d4f70748a5ad272ab1dfd105a9'>https://redqueen.tj-un.com/IntelDetails.html?id=178093d4f70748a5ad272ab1dfd105a9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28250</font><br/>[<b>披露时间</b>] 2023-04-15 20:30:43<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b23bf435ae06462ab2e2b48cb36074ee'>https://redqueen.tj-un.com/IntelDetails.html?id=b23bf435ae06462ab2e2b48cb36074ee</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28219</font><br/>[<b>披露时间</b>] 2023-04-15 20:30:37<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=327362335f154dffa72694e9c261b1d7'>https://redqueen.tj-un.com/IntelDetails.html?id=327362335f154dffa72694e9c261b1d7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28253</font><br/>[<b>披露时间</b>] 2023-04-15 20:30:30<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9ec9210048a1427ebc1282a92fb4d6a9'>https://redqueen.tj-un.com/IntelDetails.html?id=9ec9210048a1427ebc1282a92fb4d6a9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28227</font><br/>[<b>披露时间</b>] 2023-04-15 20:30:23<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ec73610e91fb4f2cac68e3b2da488c14'>https://redqueen.tj-un.com/IntelDetails.html?id=ec73610e91fb4f2cac68e3b2da488c14</a>
