
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21101</font><br/>[<b>披露时间</b>] 2023-06-24 20:26:39<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ff9a68b858704252b8e382932948fb01'>https://redqueen.tj-un.com/IntelDetails.html?id=ff9a68b858704252b8e382932948fb01</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21122</font><br/>[<b>披露时间</b>] 2023-06-24 20:26:32<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=36d0c6333b8b4e81ba54c2ef83adbe74'>https://redqueen.tj-un.com/IntelDetails.html?id=36d0c6333b8b4e81ba54c2ef83adbe74</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21136</font><br/>[<b>披露时间</b>] 2023-06-24 20:26:25<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3209c1097b9241e2b3701df8f107022e'>https://redqueen.tj-un.com/IntelDetails.html?id=3209c1097b9241e2b3701df8f107022e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21141</font><br/>[<b>披露时间</b>] 2023-06-24 20:26:17<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=309ef68c7d0542b1918a5674b51002f9'>https://redqueen.tj-un.com/IntelDetails.html?id=309ef68c7d0542b1918a5674b51002f9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21105</font><br/>[<b>披露时间</b>] 2023-06-24 20:26:11<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4ab7ffcde9484544adc68d21e8b5bff7'>https://redqueen.tj-un.com/IntelDetails.html?id=4ab7ffcde9484544adc68d21e8b5bff7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21108</font><br/>[<b>披露时间</b>] 2023-06-24 20:26:08<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a66984c2a0224bb98f45b1231911d1ec'>https://redqueen.tj-un.com/IntelDetails.html?id=a66984c2a0224bb98f45b1231911d1ec</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3218</font><br/>[<b>披露时间</b>] 2023-06-24 20:26:08<br/>[<b>漏洞描述</b>] IT-NOVUM OPENITCOCKPIT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=62c5b3e47184493fa485b7d33c58e59c'>https://redqueen.tj-un.com/IntelDetails.html?id=62c5b3e47184493fa485b7d33c58e59c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21123</font><br/>[<b>披露时间</b>] 2023-06-24 20:25:50<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fd440310366c40e9a02b004847af9a32'>https://redqueen.tj-un.com/IntelDetails.html?id=fd440310366c40e9a02b004847af9a32</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21127</font><br/>[<b>披露时间</b>] 2023-06-24 20:25:49<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d61cf31b1f4543e48de4a3ee7f22f9d4'>https://redqueen.tj-un.com/IntelDetails.html?id=d61cf31b1f4543e48de4a3ee7f22f9d4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28598</font><br/>[<b>披露时间</b>] 2023-06-24 20:25:46<br/>[<b>漏洞描述</b>] ZOOM ZOOM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=df1f3392fe904a82b2e5f6b41ab3a839'>https://redqueen.tj-un.com/IntelDetails.html?id=df1f3392fe904a82b2e5f6b41ab3a839</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
