
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20688</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In power, there is a possible out of bounds read due to a missing bounds check. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07441821; Issue ID: ALPS07441821.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20688'>https://www.tenable.com/cve/CVE-2023-20688</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20687</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In display drm, there is a possible double free due to a race condition. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07570772; Issue ID: ALPS07570772.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20687'>https://www.tenable.com/cve/CVE-2023-20687</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20686</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In display drm, there is a possible double free due to a race condition. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07570826; Issue ID: ALPS07570826.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20686'>https://www.tenable.com/cve/CVE-2023-20686</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20685</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In vdec, there is a possible use after free due to a race condition. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07608575; Issue ID: ALPS07608575.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20685'>https://www.tenable.com/cve/CVE-2023-20685</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20684</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In vdec, there is a possible use after free due to a race condition. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07671069; Issue ID: ALPS07671069.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20684'>https://www.tenable.com/cve/CVE-2023-20684</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20682</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In wlan, there is a possible out of bounds write due to an integer overflow. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07441605; Issue ID: ALPS07441605.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20682'>https://www.tenable.com/cve/CVE-2023-20682</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20681</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In adsp, there is a possible out of bounds write due to improper input validation. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07696134; Issue ID: ALPS07696134.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20681'>https://www.tenable.com/cve/CVE-2023-20681</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20680</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In adsp, there is a possible out of bounds write due to improper input validation. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07664785; Issue ID: ALPS07664785.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20680'>https://www.tenable.com/cve/CVE-2023-20680</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20679</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In wlan, there is a possible out of bounds read due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07588413; Issue ID: ALPS07588453.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20679'>https://www.tenable.com/cve/CVE-2023-20679</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20677</font><br/>[<b>披露时间</b>] 2023-04-06 18:15:00<br/>[<b>漏洞描述</b>] In wlan, there is a possible out of bounds read due to a missing bounds check. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07588413; Issue ID: ALPS07588436.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20677'>https://www.tenable.com/cve/CVE-2023-20677</a>
