
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">2</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-22320 (CVE-2022-26967)</font><br/>[<b>披露时间</b>] 2022-03-24 05:37:35<br/>[<b>漏洞描述</b>] GPAC缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-22320'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-22320</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-22322 (CVE-2022-24264)</font><br/>[<b>披露时间</b>] 2022-03-24 05:37:47<br/>[<b>漏洞描述</b>] CuppaCMS SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-22322'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-22322</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27820</font><br/>[<b>披露时间</b>] 2022-03-24 04:15:00<br/>[<b>漏洞描述</b>] OWASP Zed Attack Proxy (ZAP) through w2022-03-21 does not verify the TLS certificate chain of an HTTPS server.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27820'>https://www.tenable.com/cve/CVE-2022-27820</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27811</font><br/>[<b>披露时间</b>] 2022-03-24 03:15:00<br/>[<b>漏洞描述</b>] GNOME OCRFeeder before 0.8.4 allows OS command injection via shell metacharacters in a PDF or image filename.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27811'>https://www.tenable.com/cve/CVE-2022-27811</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27083</font><br/>[<b>披露时间</b>] 2022-03-24 00:15:00<br/>[<b>漏洞描述</b>] Tenda M3 1.10 V1.0.0.12(4856) was discovered to contain a command injection vulnerability via the component /cgi-bin/uploadAccessCodePic.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27083'>https://www.tenable.com/cve/CVE-2022-27083</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27082</font><br/>[<b>披露时间</b>] 2022-03-24 00:15:00<br/>[<b>漏洞描述</b>] Tenda M3 1.10 V1.0.0.12(4856) was discovered to contain a command injection vulnerability via the component /goform/SetInternetLanInfo.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27082'>https://www.tenable.com/cve/CVE-2022-27082</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27081</font><br/>[<b>披露时间</b>] 2022-03-24 00:15:00<br/>[<b>漏洞描述</b>] Tenda M3 1.10 V1.0.0.12(4856) was discovered to contain a command injection vulnerability via the component /goform/SetLanInfo.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27081'>https://www.tenable.com/cve/CVE-2022-27081</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27080</font><br/>[<b>披露时间</b>] 2022-03-24 00:15:00<br/>[<b>漏洞描述</b>] Tenda M3 1.10 V1.0.0.12(4856) was discovered to contain a command injection vulnerability via the component /goform/setWorkmode.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27080'>https://www.tenable.com/cve/CVE-2022-27080</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27079</font><br/>[<b>披露时间</b>] 2022-03-24 00:15:00<br/>[<b>漏洞描述</b>] Tenda M3 1.10 V1.0.0.12(4856) was discovered to contain a command injection vulnerability via the component /goform/setPicListItem.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27079'>https://www.tenable.com/cve/CVE-2022-27079</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27078</font><br/>[<b>披露时间</b>] 2022-03-24 00:15:00<br/>[<b>漏洞描述</b>] Tenda M3 1.10 V1.0.0.12(4856) was discovered to contain a command injection vulnerability via the component /goform/setAdInfoDetail.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27078'>https://www.tenable.com/cve/CVE-2022-27078</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27077</font><br/>[<b>披露时间</b>] 2022-03-24 00:15:00<br/>[<b>漏洞描述</b>] Tenda M3 1.10 V1.0.0.12(4856) was discovered to contain a command injection vulnerability via the component /cgi-bin/uploadWeiXinPic.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27077'>https://www.tenable.com/cve/CVE-2022-27077</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27076</font><br/>[<b>披露时间</b>] 2022-03-24 00:15:00<br/>[<b>漏洞描述</b>] Tenda M3 1.10 V1.0.0.12(4856) was discovered to contain a command injection vulnerability via the component /goform/delAd.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27076'>https://www.tenable.com/cve/CVE-2022-27076</a>

<br/><br/>
