
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-18916 (CVE-2023-25233)</font><br/>[<b>披露时间</b>] 2023-03-22 02:46:46<br/>[<b>漏洞描述</b>] Tenda AC500缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-18916'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-18916</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-18906 (CVE-2022-20458)</font><br/>[<b>披露时间</b>] 2023-03-21 02:46:49<br/>[<b>漏洞描述</b>] Google Android信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-18906'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-18906</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-18914 (CVE-2022-20456)</font><br/>[<b>披露时间</b>] 2023-03-21 02:46:52<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-18914'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-18914</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-18913 (CVE-2022-20489)</font><br/>[<b>披露时间</b>] 2023-03-21 02:46:54<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-18913'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-18913</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-18912 (CVE-2023-20919)</font><br/>[<b>披露时间</b>] 2023-03-21 02:46:57<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-18912'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-18912</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-18911 (CVE-2022-20461)</font><br/>[<b>披露时间</b>] 2023-03-21 02:46:59<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-18911'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-18911</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-18915 (CVE-2023-20915)</font><br/>[<b>披露时间</b>] 2023-03-21 02:47:01<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-18915'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-18915</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
