
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21591</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:54<br/>[<b>漏洞描述</b>] Oracle Transportation Management 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=20e2b41b06744a769746f89942dae425'>https://redqueen.tj-un.com/IntelDetails.html?id=20e2b41b06744a769746f89942dae425</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21589</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:49<br/>[<b>漏洞描述</b>] Oracle MySQL 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=55dad892e2c54f0c928312cad27c74ca'>https://redqueen.tj-un.com/IntelDetails.html?id=55dad892e2c54f0c928312cad27c74ca</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21595</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:44<br/>[<b>漏洞描述</b>] Oracle MySQL 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6ba00257993d45fa9d136925f3fd9e72'>https://redqueen.tj-un.com/IntelDetails.html?id=6ba00257993d45fa9d136925f3fd9e72</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21594</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:38<br/>[<b>漏洞描述</b>] Oracle MySQL 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=18723af55b724d76a40c2addccebff3d'>https://redqueen.tj-un.com/IntelDetails.html?id=18723af55b724d76a40c2addccebff3d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21604</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:33<br/>[<b>漏洞描述</b>] Oracle MySQL 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0baffeacf2204b5489c786e9298d60af'>https://redqueen.tj-un.com/IntelDetails.html?id=0baffeacf2204b5489c786e9298d60af</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21596</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:28<br/>[<b>漏洞描述</b>] Oracle Database Server 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7c45402118124b9688d4eea95c544236'>https://redqueen.tj-un.com/IntelDetails.html?id=7c45402118124b9688d4eea95c544236</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21605</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:22<br/>[<b>漏洞描述</b>] Oracle MySQL 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=71cb08a94c6244f7b9c00da1ec0ed120'>https://redqueen.tj-un.com/IntelDetails.html?id=71cb08a94c6244f7b9c00da1ec0ed120</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21600</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:17<br/>[<b>漏洞描述</b>] Oracle MySQL 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0c9a8c22270d4a499ce1ea965a91ff6b'>https://redqueen.tj-un.com/IntelDetails.html?id=0c9a8c22270d4a499ce1ea965a91ff6b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21617</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:12<br/>[<b>漏洞描述</b>] Oracle MySQL 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d9c08effa94d4ec792a722c164650a61'>https://redqueen.tj-un.com/IntelDetails.html?id=d9c08effa94d4ec792a722c164650a61</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21592</font><br/>[<b>披露时间</b>] 2022-10-22 20:33:07<br/>[<b>漏洞描述</b>] Oracle MySQL 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1220f77631c94a8ea77f8bfaddfd456d'>https://redqueen.tj-un.com/IntelDetails.html?id=1220f77631c94a8ea77f8bfaddfd456d</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
