
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">12</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25349</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] materialize-css跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65759'>http://www.nsfocus.net/vulndb/65759</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21189</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] Dexie原型污染漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65758'>http://www.nsfocus.net/vulndb/65758</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-35103</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] Qualcomm多款产品越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65757'>http://www.nsfocus.net/vulndb/65757</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-24437</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] git-pull-or-clone命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65756'>http://www.nsfocus.net/vulndb/65756</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21144</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] libxmljs拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65755'>http://www.nsfocus.net/vulndb/65755</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-28481</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] CSV-Safe gem CSV注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65754'>http://www.nsfocus.net/vulndb/65754</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-23061</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] Shopizer不安全的直接对象引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65753'>http://www.nsfocus.net/vulndb/65753</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-30332</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] Qualcomm多款产品存在未明漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65752'>http://www.nsfocus.net/vulndb/65752</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-30333</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] Qualcomm多款芯片缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65751'>http://www.nsfocus.net/vulndb/65751</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-35088</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] Qualcomm多款产品越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65750'>http://www.nsfocus.net/vulndb/65750</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-23923</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] Jailed沙盒绕过漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65749'>http://www.nsfocus.net/vulndb/65749</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21167</font><br/>[<b>披露时间</b>] 2022-06-13 09:42:43<br/>[<b>漏洞描述</b>] Masuit.Tools任意代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/65748'>http://www.nsfocus.net/vulndb/65748</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
