
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-24296</font><br/>[<b>披露时间</b>] 2022-06-08 15:15:00<br/>[<b>漏洞描述</b>] Use of a Broken or Risky Cryptographic Algorithm vulnerability in Air Conditioning System G-150AD Ver. 3.21 and prior, Air Conditioning System AG-150A-A Ver. 3.21 and prior, Air Conditioning System AG-150A-J Ver. 3.21 and prior, Air Conditioning System GB-50AD Ver. 3.21 and prior, Air Conditioning System GB-50ADA-A Ver. 3.21 and prior, Air Conditioning System GB-50ADA-J Ver. 3.21 and prior, Air Conditioning System EB-50GU-A Ver. 7.10 and prior, Air Conditioning System EB-50GU-J Ver. 7.10 and prior, Air Conditioning System AE-200J Ver. 7.97 and prior, Air Conditioning System AE-200A Ver. 7.97 and prior, Air Conditioning System AE-200E Ver. 7.97 and prior, Air Conditioning System AE-50J Ver. 7.97 and prior, Air Conditioning System AE-50A Ver. 7.97 and prior, Air Conditioning System AE-50E Ver. 7.97 and prior, Air Conditioning System EW-50J Ver. 7.97 and prior, Air Conditioning System EW-50A Ver. 7.97 and prior, Air Conditioning System EW-50E Ver. 7.97 and prior, Air Conditioning System TE-200A Ver. 7.97 and prior, Air Conditioning System TE-50A Ver. 7.97 and prior and Air Conditioning System TW-50A Ver. 7.97 and prior allows a remote unauthenticated attacker to cause a disclosure of encrypted message of the air conditioning systems by sniffing encrypted communications.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-24296'>https://www.tenable.com/cve/CVE-2022-24296</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-36710</font><br/>[<b>披露时间</b>] 2022-06-08 15:15:00<br/>[<b>漏洞描述</b>] ToaruOS 1.99.2 is affected by incorrect access control via the kernel. Improper MMU management and having a low GDT address allows it to be mapped in userland. A call gate can then be written to escalate to CPL 0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2021-36710'>https://www.tenable.com/cve/CVE-2021-36710</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-14125</font><br/>[<b>披露时间</b>] 2022-06-08 15:15:00<br/>[<b>漏洞描述</b>] A denial of service vulnerability exists in some Xiaomi models of phones. The vulnerability is caused by out-of-bound read/write and can be exploited by attackers to make denial of service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-14125'>https://www.tenable.com/cve/CVE-2020-14125</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30926</font><br/>[<b>披露时间</b>] 2022-06-08 14:15:00<br/>[<b>漏洞描述</b>] H3C Magic R100 R100V100R005 was discovered to contain a stack overflow vulnerability via the EditMacList parameter at /goform/aspForm.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-30926'>https://www.tenable.com/cve/CVE-2022-30926</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30925</font><br/>[<b>披露时间</b>] 2022-06-08 14:15:00<br/>[<b>漏洞描述</b>] H3C Magic R100 R100V100R005 was discovered to contain a stack overflow vulnerability via the AddMacList parameter at /goform/aspForm.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-30925'>https://www.tenable.com/cve/CVE-2022-30925</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30924</font><br/>[<b>披露时间</b>] 2022-06-08 14:15:00<br/>[<b>漏洞描述</b>] H3C Magic R100 R100V100R005 was discovered to contain a stack overflow vulnerability via the SetAPWifiorLedInfoById parameter at /goform/aspForm.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-30924'>https://www.tenable.com/cve/CVE-2022-30924</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30923</font><br/>[<b>披露时间</b>] 2022-06-08 14:15:00<br/>[<b>漏洞描述</b>] H3C Magic R100 R100V100R005 was discovered to contain a stack overflow vulnerability via the Asp_SetTimingtimeWifiAndLed parameter at /goform/aspForm.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-30923'>https://www.tenable.com/cve/CVE-2022-30923</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30922</font><br/>[<b>披露时间</b>] 2022-06-08 14:15:00<br/>[<b>漏洞描述</b>] H3C Magic R100 R100V100R005 was discovered to contain a stack overflow vulnerability via the EditWlanMacList parameter at /goform/aspForm.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-30922'>https://www.tenable.com/cve/CVE-2022-30922</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30921</font><br/>[<b>披露时间</b>] 2022-06-08 14:15:00<br/>[<b>漏洞描述</b>] H3C Magic R100 R100V100R005 was discovered to contain a stack overflow vulnerability via the SetMobileAPInfoById parameter at /goform/aspForm.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-30921'>https://www.tenable.com/cve/CVE-2022-30921</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-30920</font><br/>[<b>披露时间</b>] 2022-06-08 14:15:00<br/>[<b>漏洞描述</b>] H3C Magic R100 R100V100R005 was discovered to contain a stack overflow vulnerability via the Edit_BasicSSID parameter at /goform/aspForm.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-30920'>https://www.tenable.com/cve/CVE-2022-30920</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
