
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27175</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in GetCalcTagList. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-27175'>https://www.tenable.com/cve/CVE-2022-27175</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26887</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in DIAE_HandlerTag_KID.ashx. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26887'>https://www.tenable.com/cve/CVE-2022-26887</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26839</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) is vulnerable to an incorrect default permission in the DIAEnergie application, which may allow an attacker to plant new files (such as DLLs) or replace existing executable files.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26839'>https://www.tenable.com/cve/CVE-2022-26839</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26836</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in HandlerExport.ashx/Calendar. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26836'>https://www.tenable.com/cve/CVE-2022-26836</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26667</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in GetDemandAnalysisData. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26667'>https://www.tenable.com/cve/CVE-2022-26667</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26666</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in HandlerDialogECC.ashx. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26666'>https://www.tenable.com/cve/CVE-2022-26666</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26514</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in DIAE_tagHandler.ashx. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26514'>https://www.tenable.com/cve/CVE-2022-26514</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26349</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in DIAE_eccoefficientHandler.ashx. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26349'>https://www.tenable.com/cve/CVE-2022-26349</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26338</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in DIAE_hierarchyHandler.ashx. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26338'>https://www.tenable.com/cve/CVE-2022-26338</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26069</font><br/>[<b>披露时间</b>] 2022-03-29 17:15:00<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie (All versions prior to 1.8.02.004) has a blind SQL injection vulnerability that exists in HandlerPage_KID.ashx. This allows an attacker to inject arbitrary SQL queries, retrieve and modify database contents, and execute system commands.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-26069'>https://www.tenable.com/cve/CVE-2022-26069</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
