
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1346</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to Cross-Site Request Forgery in versions up to, and including, 1.7.1. This is due to missing or incorrect nonce validation on the clear_page_cache function. This makes it possible for unauthenticated attackers to clear the plugin's cache via a forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1346'>https://www.tenable.com/cve/CVE-2023-1346</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1345</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to Cross-Site Request Forgery in versions up to, and including, 1.7.1. This is due to missing or incorrect nonce validation on the queue_posts function. This makes it possible for unauthenticated attackers to modify the plugin's cache via a forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1345'>https://www.tenable.com/cve/CVE-2023-1345</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1344</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to Cross-Site Request Forgery in versions up to, and including, 1.7.1. This is due to missing or incorrect nonce validation on the uucss_update_rule function. This makes it possible for unauthenticated attackers to modify the plugin's cache via a forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1344'>https://www.tenable.com/cve/CVE-2023-1344</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1343</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to Cross-Site Request Forgery in versions up to, and including, 1.7.1. This is due to missing or incorrect nonce validation on the attach_rule function. This makes it possible for unauthenticated attackers to modify the plugin's cache via a forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1343'>https://www.tenable.com/cve/CVE-2023-1343</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1342</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to Cross-Site Request Forgery in versions up to, and including, 1.7.1. This is due to missing or incorrect nonce validation on the ucss_connect function. This makes it possible for unauthenticated attackers to connect the site to a new license key via a forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1342'>https://www.tenable.com/cve/CVE-2023-1342</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1341</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to Cross-Site Request Forgery in versions up to, and including, 1.7.1. This is due to missing or incorrect nonce validation on the ajax_deactivate function. This makes it possible for unauthenticated attackers to turn off caching via a forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1341'>https://www.tenable.com/cve/CVE-2023-1341</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1340</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to Cross-Site Request Forgery in versions up to, and including, 1.7.1. This is due to missing or incorrect nonce validation on the clear_uucss_logs function. This makes it possible for unauthenticated attackers to clear plugin logs via a forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1340'>https://www.tenable.com/cve/CVE-2023-1340</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1339</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to unauthorized settings update due to a missing capability check on the uucss_update_rule function in versions up to, and including, 1.7.1. This makes it possible for authenticated attackers with subscriber-level access to update caching rules.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1339'>https://www.tenable.com/cve/CVE-2023-1339</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1338</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to unauthorized cache modification due to a missing capability check on the attach_rule function in versions up to, and including, 1.7.1. This makes it possible for authenticated attackers with subscriber-level access to modify cache rules.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1338'>https://www.tenable.com/cve/CVE-2023-1338</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1337</font><br/>[<b>披露时间</b>] 2023-03-10 20:15:00<br/>[<b>漏洞描述</b>] The RapidLoad Power-Up for Autoptimize plugin for WordPress is vulnerable to unauthorized data loss due to a missing capability check on the clear_uucss_logs function in versions up to, and including, 1.7.1. This makes it possible for authenticated attackers with subscriber-level access to delete plugin log files.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1337'>https://www.tenable.com/cve/CVE-2023-1337</a>
