
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59950 (CVE-2023-25750)</font><br/>[<b>披露时间</b>] 2023-07-27 02:48:25<br/>[<b>漏洞描述</b>] Mozilla Firefox信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59950'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59950</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59951 (CVE-2023-0430)</font><br/>[<b>披露时间</b>] 2023-07-17 02:48:27<br/>[<b>漏洞描述</b>] Mozilla Thunderbird信任管理问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59951'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59951</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59952 (CVE-2022-22745)</font><br/>[<b>披露时间</b>] 2023-07-27 02:48:29<br/>[<b>漏洞描述</b>] Mozilla Firefox信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59952'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59952</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59953 (CVE-2022-34475)</font><br/>[<b>披露时间</b>] 2023-07-27 02:48:32<br/>[<b>漏洞描述</b>] Mozilla Firefox跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59953'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59953</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59954 (CVE-2022-29917)</font><br/>[<b>披露时间</b>] 2023-07-27 02:48:34<br/>[<b>漏洞描述</b>] Mozilla Firefox缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59954'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59954</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59955 (CVE-2022-29909)</font><br/>[<b>披露时间</b>] 2023-07-27 02:48:36<br/>[<b>漏洞描述</b>] Mozilla Firefox权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59955'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59955</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-59956 (CVE-2022-29916)</font><br/>[<b>披露时间</b>] 2023-07-27 02:48:38<br/>[<b>漏洞描述</b>] Mozilla Firefox信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-59956'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-59956</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
