
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-31297 (CVE-2023-26330)</font><br/>[<b>披露时间</b>] 2023-04-28 07:37:19<br/>[<b>漏洞描述</b>] Adobe Dimension越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-31297'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-31297</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-31296 (CVE-2023-26329)</font><br/>[<b>披露时间</b>] 2023-04-28 07:37:22<br/>[<b>漏洞描述</b>] Adobe Dimension越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-31296'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-31296</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-31295 (CVE-2023-26328)</font><br/>[<b>披露时间</b>] 2023-04-28 07:37:24<br/>[<b>漏洞描述</b>] Adobe Dimension存在越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-31295'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-31295</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-31294 (CVE-2023-26327)</font><br/>[<b>披露时间</b>] 2023-04-28 07:37:26<br/>[<b>漏洞描述</b>] Adobe Dimension越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-31294'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-31294</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-31293 (CVE-2023-25907)</font><br/>[<b>披露时间</b>] 2023-04-28 07:37:28<br/>[<b>漏洞描述</b>] Adobe Dimension越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-31293'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-31293</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-31292 (CVE-2023-25906)</font><br/>[<b>披露时间</b>] 2023-04-28 07:37:31<br/>[<b>漏洞描述</b>] Adobe Dimension越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-31292'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-31292</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-31291 (CVE-2023-25905)</font><br/>[<b>披露时间</b>] 2023-04-28 07:37:33<br/>[<b>漏洞描述</b>] Adobe Dimension越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-31291'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-31291</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
