
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-21700</font><br/>[<b>披露时间</b>] 2022-04-04 16:54:13<br/>[<b>漏洞描述</b>] 武汉达梦数据库股份有限公司达梦数据库管理系统存在代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-21700'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-21700</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-21722</font><br/>[<b>披露时间</b>] 2022-04-04 16:54:15<br/>[<b>漏洞描述</b>] 温州互引信息技术有限公司BossCMS存在命令执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-21722'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-21722</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-21723</font><br/>[<b>披露时间</b>] 2022-04-04 16:54:18<br/>[<b>漏洞描述</b>] 温州互引信息技术有限公司BossCMS存在任意文件删除漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-21723'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-21723</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-21724</font><br/>[<b>披露时间</b>] 2022-04-04 16:54:20<br/>[<b>漏洞描述</b>] 温州互引信息技术有限公司BossCMS存在任意文件删除漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-21724'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-21724</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-21725</font><br/>[<b>披露时间</b>] 2022-04-04 16:54:23<br/>[<b>漏洞描述</b>] 温州互引信息技术有限公司BossCMS存在XSS漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-21725'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-21725</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-21727</font><br/>[<b>披露时间</b>] 2022-04-04 16:54:25<br/>[<b>漏洞描述</b>] 温州互引信息技术有限公司BossCMS存在XSS漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-21727'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-21727</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-21719</font><br/>[<b>披露时间</b>] 2022-04-04 16:54:27<br/>[<b>漏洞描述</b>] 上海海典软件股份有限公司供应商查询系统存在SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-21719'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-21719</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
