
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-26917</font><br/>[<b>披露时间</b>] 2023-11-13 22:00:36<br/>[<b>漏洞描述</b>] PyBitmessage 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2782e6e7d5ed4887adc9b86e281651b4'>https://redqueen.tj-un.com/IntelDetails.html?id=2782e6e7d5ed4887adc9b86e281651b4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-23882</font><br/>[<b>披露时间</b>] 2023-11-13 22:00:23<br/>[<b>漏洞描述</b>] 迈克菲 McAfee Endpoint Security 访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c8b76fe009fb47ecbb70607569f36b69'>https://redqueen.tj-un.com/IntelDetails.html?id=c8b76fe009fb47ecbb70607569f36b69</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48454</font><br/>[<b>披露时间</b>] 2023-11-13 22:00:10<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=adda2006441240d2a23fcfe31989a392'>https://redqueen.tj-un.com/IntelDetails.html?id=adda2006441240d2a23fcfe31989a392</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48457</font><br/>[<b>披露时间</b>] 2023-11-13 21:59:46<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bb546eb68aee4c59b1d8c6cb384d39c2'>https://redqueen.tj-un.com/IntelDetails.html?id=bb546eb68aee4c59b1d8c6cb384d39c2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48460</font><br/>[<b>披露时间</b>] 2023-11-13 21:59:28<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=84bcc7a1a91c4fa2878d50c9dac10924'>https://redqueen.tj-un.com/IntelDetails.html?id=84bcc7a1a91c4fa2878d50c9dac10924</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42636</font><br/>[<b>披露时间</b>] 2023-11-13 21:59:26<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=af9483e9200f480f8c574484c9bfbaaa'>https://redqueen.tj-un.com/IntelDetails.html?id=af9483e9200f480f8c574484c9bfbaaa</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42641</font><br/>[<b>披露时间</b>] 2023-11-13 21:59:25<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1d4de648984e473893a43fdfbce415ca'>https://redqueen.tj-un.com/IntelDetails.html?id=1d4de648984e473893a43fdfbce415ca</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42644</font><br/>[<b>披露时间</b>] 2023-11-13 21:59:23<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fc1aa56922ea49a0a84c48df0ce317c4'>https://redqueen.tj-un.com/IntelDetails.html?id=fc1aa56922ea49a0a84c48df0ce317c4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42649</font><br/>[<b>披露时间</b>] 2023-11-13 21:59:20<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=003e744d21ae480abb1087f176e4f08e'>https://redqueen.tj-un.com/IntelDetails.html?id=003e744d21ae480abb1087f176e4f08e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-42654</font><br/>[<b>披露时间</b>] 2023-11-13 21:58:32<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c1175856efe442bd8715b9134ef571d8'>https://redqueen.tj-un.com/IntelDetails.html?id=c1175856efe442bd8715b9134ef571d8</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
