
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40872</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] An SQL injection vulnerability issue was discovered in Sourcecodester Simple E-Learning System 1.0., in /vcs/classRoom.php?classCode=, classCode.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40872'>https://www.tenable.com/cve/CVE-2022-40872</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40835</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40835'>https://www.tenable.com/cve/CVE-2022-40835</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40834</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php or_not_like() function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40834'>https://www.tenable.com/cve/CVE-2022-40834</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40833</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php or_where_in() function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40833'>https://www.tenable.com/cve/CVE-2022-40833</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40832</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php having() function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40832'>https://www.tenable.com/cve/CVE-2022-40832</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40831</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php like() function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40831'>https://www.tenable.com/cve/CVE-2022-40831</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40830</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php where_not_in() function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40830'>https://www.tenable.com/cve/CVE-2022-40830</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40829</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php or_like() function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40829'>https://www.tenable.com/cve/CVE-2022-40829</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40828</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php or_where_not_in() function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40828'>https://www.tenable.com/cve/CVE-2022-40828</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40827</font><br/>[<b>披露时间</b>] 2022-10-07 11:15:00<br/>[<b>漏洞描述</b>] B.C. Institute of Technology CodeIgniter <=3.1.13 is vulnerable to SQL Injection via system\database\DB_query_builder.php where() function.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-40827'>https://www.tenable.com/cve/CVE-2022-40827</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
