
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">8</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46973 (CVE-2022-24101)</font><br/>[<b>披露时间</b>] 2022-06-24 16:59:35<br/>[<b>漏洞描述</b>] 多款Adobe产品资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46973'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46973</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46977 (CVE-2022-24104)</font><br/>[<b>披露时间</b>] 2022-06-24 16:59:37<br/>[<b>漏洞描述</b>] 多款Adobe产品资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46977'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46977</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46972 (CVE-2022-24102)</font><br/>[<b>披露时间</b>] 2022-06-24 16:59:39<br/>[<b>漏洞描述</b>] 多款Adobe产品资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46972'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46972</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46976 (CVE-2022-27785)</font><br/>[<b>披露时间</b>] 2022-06-24 16:59:41<br/>[<b>漏洞描述</b>] 多款Adobe产品资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46976'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46976</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46971 (CVE-2022-24103)</font><br/>[<b>披露时间</b>] 2022-06-24 16:59:44<br/>[<b>漏洞描述</b>] 多款Adobe产品资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46971'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46971</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46975 (CVE-2022-27786)</font><br/>[<b>披露时间</b>] 2022-06-24 16:59:46<br/>[<b>漏洞描述</b>] 多款Adobe产品资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46975'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46975</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46974 (CVE-2022-27787)</font><br/>[<b>披露时间</b>] 2022-06-24 16:59:48<br/>[<b>漏洞描述</b>] 多款Adobe产品越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46974'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46974</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-46968 (CVE-2022-27792)</font><br/>[<b>披露时间</b>] 2022-06-24 16:59:50<br/>[<b>漏洞描述</b>] 多款Adobe产品越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-46968'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-46968</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-2175</font><br/>[<b>披露时间</b>] 2022-06-23 13:15:00<br/>[<b>漏洞描述</b>] Buffer Over-read in GitHub repository vim/vim prior to 8.2.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-2175'>https://www.tenable.com/cve/CVE-2022-2175</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
