
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2837</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:54<br/>[<b>漏洞描述</b>] GPAC GPAC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=399c5ded63c8405ca3d687b99810abd4'>https://redqueen.tj-un.com/IntelDetails.html?id=399c5ded63c8405ca3d687b99810abd4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2840</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:47<br/>[<b>漏洞描述</b>] GPAC GPAC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=085cb9aa3b2742769a46bf7e356334d9'>https://redqueen.tj-un.com/IntelDetails.html?id=085cb9aa3b2742769a46bf7e356334d9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33264</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:40<br/>[<b>漏洞描述</b>] HAZELCAST HAZELCAST Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=11d7f223738e4dc78a1a0ba82b5fc342'>https://redqueen.tj-un.com/IntelDetails.html?id=11d7f223738e4dc78a1a0ba82b5fc342</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2838</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:34<br/>[<b>漏洞描述</b>] GPAC GPAC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e3cf3162b7d34a88bc2e4899aebc720a'>https://redqueen.tj-un.com/IntelDetails.html?id=e3cf3162b7d34a88bc2e4899aebc720a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33288</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:32<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fb7bcd497bfb42b4925e455775aadff9'>https://redqueen.tj-un.com/IntelDetails.html?id=fb7bcd497bfb42b4925e455775aadff9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-36694</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:18<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bc3d8002c63742728cf4b6629e46ba85'>https://redqueen.tj-un.com/IntelDetails.html?id=bc3d8002c63742728cf4b6629e46ba85</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32680</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:16<br/>[<b>漏洞描述</b>] METABASE METABASE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b2d80863bd8249878f07032a8d5c4a11'>https://redqueen.tj-un.com/IntelDetails.html?id=b2d80863bd8249878f07032a8d5c4a11</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27233</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:02<br/>[<b>漏洞描述</b>] PIWIGO PIWIGO Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ac254fc5e0ff4d3a9daf529dfa1bef1e'>https://redqueen.tj-un.com/IntelDetails.html?id=ac254fc5e0ff4d3a9daf529dfa1bef1e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32515</font><br/>[<b>披露时间</b>] 2023-05-28 20:41:01<br/>[<b>漏洞描述</b>] CUSTOM_FIELD_SUITE_PROJECT CUSTOM_FIELD_SUITE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=eec8d673f25249b28dd4d25764866c76'>https://redqueen.tj-un.com/IntelDetails.html?id=eec8d673f25249b28dd4d25764866c76</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20106</font><br/>[<b>披露时间</b>] 2023-05-28 20:40:47<br/>[<b>漏洞描述</b>] CISCO IDENTITY_SERVICES_ENGINE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=49f2a207155f4483afd78c0c47ec43fe'>https://redqueen.tj-un.com/IntelDetails.html?id=49f2a207155f4483afd78c0c47ec43fe</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
