
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5104</font><br/>[<b>披露时间</b>] 2023-09-21 09:15:10 <br/>[<b>漏洞描述</b>] Improper Input Validation in GitHub repository nocodb/nocodb prior to 0.96.0.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5104'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5104</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32636</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:16<br/>[<b>漏洞描述</b>] GNOME GLIB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b05d1cdca3b944439b37ee7bbfda5805'>https://redqueen.tj-un.com/IntelDetails.html?id=b05d1cdca3b944439b37ee7bbfda5805</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-30909</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:16<br/>[<b>漏洞描述</b>] HP ONEVIEW Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9439282d93fb422cbc10a0f9134ca92e'>https://redqueen.tj-un.com/IntelDetails.html?id=9439282d93fb422cbc10a0f9134ca92e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-36766</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:15<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=aa755b9efefc45158d98e4702a90c07a'>https://redqueen.tj-un.com/IntelDetails.html?id=aa755b9efefc45158d98e4702a90c07a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37755</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:15<br/>[<b>漏洞描述</b>] I-DOIT I-DOIT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=967c6c8f8d2f4e47986c052003047a73'>https://redqueen.tj-un.com/IntelDetails.html?id=967c6c8f8d2f4e47986c052003047a73</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20190</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:15<br/>[<b>漏洞描述</b>] CISCO IOS_XR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=38e16a0eb65048a2bf4e5b825c4fc01f'>https://redqueen.tj-un.com/IntelDetails.html?id=38e16a0eb65048a2bf4e5b825c4fc01f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39285</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:10<br/>[<b>漏洞描述</b>] MITEL MIVOICE_CONNECT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d5acf8a85c6643d8856aa92f9dcddf1e'>https://redqueen.tj-un.com/IntelDetails.html?id=d5acf8a85c6643d8856aa92f9dcddf1e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37739</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:10<br/>[<b>漏洞描述</b>] I-DOIT I-DOIT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c4efeb0bdbe74b0f9187e1d4c61f8fde'>https://redqueen.tj-un.com/IntelDetails.html?id=c4efeb0bdbe74b0f9187e1d4c61f8fde</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37459</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:10<br/>[<b>漏洞描述</b>] CONTIKI-NG CONTIKI-NG Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8db3f3d9998b4281acc1ea907017d8f3'>https://redqueen.tj-un.com/IntelDetails.html?id=8db3f3d9998b4281acc1ea907017d8f3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-29499</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:10<br/>[<b>漏洞描述</b>] GNOME GLIB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1fe2743f1e3e4b7c88b2b36329261ad3'>https://redqueen.tj-un.com/IntelDetails.html?id=1fe2743f1e3e4b7c88b2b36329261ad3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38205</font><br/>[<b>披露时间</b>] 2023-09-22 20:09:09<br/>[<b>漏洞描述</b>] ADOBE COLDFUSION Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e2919571a78f4ff7b4135cf18dc51526'>https://redqueen.tj-un.com/IntelDetails.html?id=e2919571a78f4ff7b4135cf18dc51526</a>
