
<h3>发现最新漏洞情报<font color="red">20</font>条：</h3>
<ul>
    <li><font color="red">5</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-53463 (CVE-2023-33129)</font><br/>[<b>披露时间</b>] 2023-07-04 03:44:50<br/>[<b>漏洞描述</b>] Microsoft SharePoint拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-53463'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-53463</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-53464 (CVE-2023-29357)</font><br/>[<b>披露时间</b>] 2023-07-04 03:44:52<br/>[<b>漏洞描述</b>] Microsoft SharePoint Server权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-53464'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-53464</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-53465 (CVE-2023-24954)</font><br/>[<b>披露时间</b>] 2023-07-04 03:44:54<br/>[<b>漏洞描述</b>] Microsoft SharePoint信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-53465'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-53465</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-53466 (CVE-2023-24950)</font><br/>[<b>披露时间</b>] 2023-07-04 03:44:57<br/>[<b>漏洞描述</b>] Microsoft SharePoint Server欺骗漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-53466'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-53466</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-53467 (CVE-2023-24955)</font><br/>[<b>披露时间</b>] 2023-07-04 03:44:59<br/>[<b>漏洞描述</b>] Microsoft SharePoint Server远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-53467'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-53467</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-33973</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Qihoo 360 Safeguard缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80975'>http://www.nsfocus.net/vulndb/80975</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-0875</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Google Android整数溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80974'>http://www.nsfocus.net/vulndb/80974</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21088</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80973'>http://www.nsfocus.net/vulndb/80973</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-0882</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Google Android整数溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80972'>http://www.nsfocus.net/vulndb/80972</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36788</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Slic3r libslic3r堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80971'>http://www.nsfocus.net/vulndb/80971</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22846</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Datakit CrossCadWare_x64.dll越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80970'>http://www.nsfocus.net/vulndb/80970</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20865</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] VMware Aria Operations for Logs命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80969'>http://www.nsfocus.net/vulndb/80969</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2177</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Linux Kernel空指针解引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80968'>http://www.nsfocus.net/vulndb/80968</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2226</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Rapid7 Velociraptor拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80967'>http://www.nsfocus.net/vulndb/80967</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47509</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] SolarWinds Platform跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80966'>http://www.nsfocus.net/vulndb/80966</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-30798</font><br/>[<b>披露时间</b>] 2023-07-04 03:45:14<br/>[<b>漏洞描述</b>] Encode Starlette不受控制的资源消耗漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/80965'>http://www.nsfocus.net/vulndb/80965</a>
