
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31562</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The waveyan/internshipsystem repository through 2018-05-22 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31562'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31562</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31561</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The varijkapil13/Sphere_ImageBackend repository through 2019-10-03 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31561'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31561</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31560</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The uncleYiba/photo_tag repository through 2020-08-31 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31560'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31560</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31559</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The tsileo/flask-yeoman repository through 2013-09-13 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31559'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31559</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31556</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The rusyasoft/TrainEnergyServer repository through 2017-08-03 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31556'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31556</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31555</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The romain20100/nursequest repository through 2018-02-22 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31555'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31555</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31554</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The rohitnayak/movie-review-sentiment-analysis repository through 2017-05-07 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31554'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31554</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31553</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The rainsoupah/sleep-learner repository through 2021-02-21 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31553'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31553</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31552</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The project-anuvaad/anuvaad-corpus repository through 2020-11-23 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31552'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31552</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31551</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The pleomax00/flask-mongo-skel repository through 2012-11-01 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31551'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31551</a>
