
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47335</font><br/>[<b>披露时间</b>] 2023-04-17 20:32:25<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e83168ac04a1471ea7ae78732ab7577a'>https://redqueen.tj-un.com/IntelDetails.html?id=e83168ac04a1471ea7ae78732ab7577a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47338</font><br/>[<b>披露时间</b>] 2023-04-17 20:32:18<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a30487fd90eb4c1c821893f1c5743ee0'>https://redqueen.tj-un.com/IntelDetails.html?id=a30487fd90eb4c1c821893f1c5743ee0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47464</font><br/>[<b>披露时间</b>] 2023-04-17 20:32:11<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d3834669bf4143e08238044bd4f4e6b7'>https://redqueen.tj-un.com/IntelDetails.html?id=d3834669bf4143e08238044bd4f4e6b7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47336</font><br/>[<b>披露时间</b>] 2023-04-17 20:32:10<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d09765bc4ff5461fa4694a86799d5acb'>https://redqueen.tj-un.com/IntelDetails.html?id=d09765bc4ff5461fa4694a86799d5acb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47337</font><br/>[<b>披露时间</b>] 2023-04-17 20:32:07<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ed1ec07bad4e4467b7e152c62681269c'>https://redqueen.tj-un.com/IntelDetails.html?id=ed1ec07bad4e4467b7e152c62681269c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47467</font><br/>[<b>披露时间</b>] 2023-04-17 20:31:51<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3d1a897a2d39430a8fe61e25e2389411'>https://redqueen.tj-un.com/IntelDetails.html?id=3d1a897a2d39430a8fe61e25e2389411</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47362</font><br/>[<b>披露时间</b>] 2023-04-17 20:31:48<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6bffe7f1f6584c03a69a5a5ee521bf3e'>https://redqueen.tj-un.com/IntelDetails.html?id=6bffe7f1f6584c03a69a5a5ee521bf3e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47463</font><br/>[<b>披露时间</b>] 2023-04-17 20:31:40<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a17627a8ccaa44369df4cf7dbb0a8cd6'>https://redqueen.tj-un.com/IntelDetails.html?id=a17627a8ccaa44369df4cf7dbb0a8cd6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24884</font><br/>[<b>披露时间</b>] 2023-04-17 20:31:25<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a32cca14c3e24340b09fb9a1c2b50fc0'>https://redqueen.tj-un.com/IntelDetails.html?id=a32cca14c3e24340b09fb9a1c2b50fc0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47465</font><br/>[<b>披露时间</b>] 2023-04-17 20:31:25<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1f8fd361b8164fb98766d2db716dbb0f'>https://redqueen.tj-un.com/IntelDetails.html?id=1f8fd361b8164fb98766d2db716dbb0f</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
