
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32056</font><br/>[<b>披露时间</b>] 2023-07-17 20:30:51<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=52bf43c3ea2a49238744ff76a2fb7ac7'>https://redqueen.tj-un.com/IntelDetails.html?id=52bf43c3ea2a49238744ff76a2fb7ac7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32084</font><br/>[<b>披露时间</b>] 2023-07-17 20:30:44<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=dda828eefd0d4d87b1898d90410c647e'>https://redqueen.tj-un.com/IntelDetails.html?id=dda828eefd0d4d87b1898d90410c647e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33150</font><br/>[<b>披露时间</b>] 2023-07-17 20:30:35<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2c5a973c9e4e4e9bb46642a2f883b64c'>https://redqueen.tj-un.com/IntelDetails.html?id=2c5a973c9e4e4e9bb46642a2f883b64c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33154</font><br/>[<b>披露时间</b>] 2023-07-17 20:30:28<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2888dd539d8247cb96308ede279295c0'>https://redqueen.tj-un.com/IntelDetails.html?id=2888dd539d8247cb96308ede279295c0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33158</font><br/>[<b>披露时间</b>] 2023-07-17 20:30:20<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=10787e857c254c27bb66bfa8eb6253e7'>https://redqueen.tj-un.com/IntelDetails.html?id=10787e857c254c27bb66bfa8eb6253e7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32057</font><br/>[<b>披露时间</b>] 2023-07-17 20:30:13<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=62f9d089771647b19a118d04823662c5'>https://redqueen.tj-un.com/IntelDetails.html?id=62f9d089771647b19a118d04823662c5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33163</font><br/>[<b>披露时间</b>] 2023-07-17 20:30:05<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=adde914f0d30418f9b995762945a2554'>https://redqueen.tj-un.com/IntelDetails.html?id=adde914f0d30418f9b995762945a2554</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32083</font><br/>[<b>披露时间</b>] 2023-07-17 20:29:57<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1147803e081c43eab0eabeb14c7382ba'>https://redqueen.tj-un.com/IntelDetails.html?id=1147803e081c43eab0eabeb14c7382ba</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32085</font><br/>[<b>披露时间</b>] 2023-07-17 20:29:49<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=13f6cadb9f83405181ba18bdee13493e'>https://redqueen.tj-un.com/IntelDetails.html?id=13f6cadb9f83405181ba18bdee13493e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35297</font><br/>[<b>披露时间</b>] 2023-07-17 20:29:42<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=16b26cd1c95e4421b3980ff246b1918c'>https://redqueen.tj-un.com/IntelDetails.html?id=16b26cd1c95e4421b3980ff246b1918c</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
