
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">2</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13059 (CVE-2022-21312)</font><br/>[<b>披露时间</b>] 2022-02-22 02:47:53<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13059'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13059</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13058 (CVE-2022-21335)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:05<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13058'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13058</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13057 (CVE-2022-21317)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:08<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13057'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13057</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13056 (CVE-2022-21332)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:10<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13056'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13056</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13055 (CVE-2022-21330)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:12<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13055'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13055</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13054 (CVE-2022-21326)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:15<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13054'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13054</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13053 (CVE-2022-21321)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:17<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13053'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13053</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13052 (CVE-2022-21329)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:20<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13052'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13052</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13062 (CVE-2022-21356)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:23<br/>[<b>漏洞描述</b>] Oracle MySQL Cluster输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13062'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13062</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-13064 (CVE-2022-21358)</font><br/>[<b>披露时间</b>] 2022-02-22 02:48:26<br/>[<b>漏洞描述</b>] Oracle MySQL Server输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-13064'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-13064</a>
