
<h3>发现最新漏洞情报<font color="red">17</font>条：</h3>
<ul>
    <li><font color="red">8</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-31549 (CVE-2022-27295)</font><br/>[<b>披露时间</b>] 2022-04-22 08:45:56<br/>[<b>漏洞描述</b>] D-Link DIR-619缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-31549'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-31549</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-31548 (CVE-2022-27293)</font><br/>[<b>披露时间</b>] 2022-04-22 08:45:58<br/>[<b>漏洞描述</b>] D-Link DIR-619堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-31548'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-31548</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-31547 (CVE-2022-27292)</font><br/>[<b>披露时间</b>] 2022-04-22 08:46:00<br/>[<b>漏洞描述</b>] D-Link DIR-619堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-31547'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-31547</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-31546 (CVE-2022-27291)</font><br/>[<b>披露时间</b>] 2022-04-22 08:46:03<br/>[<b>漏洞描述</b>] D-Link DIR-619堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-31546'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-31546</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-31545 (CVE-2022-27290)</font><br/>[<b>披露时间</b>] 2022-04-22 08:46:05<br/>[<b>漏洞描述</b>] D-Link DIR-619堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-31545'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-31545</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-31544 (CVE-2022-27294)</font><br/>[<b>披露时间</b>] 2022-04-22 08:46:07<br/>[<b>漏洞描述</b>] D-Link DIR-619堆栈溢出漏洞（NVD-C-2022-192748）<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-31544'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-31544</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-31543 (CVE-2022-27289)</font><br/>[<b>披露时间</b>] 2022-04-22 08:46:09<br/>[<b>漏洞描述</b>] D-Link DIR-619堆栈溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-31543'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-31543</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-31559 (CVE-2022-0186)</font><br/>[<b>披露时间</b>] 2022-04-22 08:46:12<br/>[<b>漏洞描述</b>] WordPress插件Image Photo Gallery Final Tiles Grid跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-31559'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-31559</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26217</font><br/>[<b>披露时间</b>] 2022-04-22 13:56:31<br/>[<b>漏洞描述</b>] XStream 操作系统命令注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6680ad3fa59d458385068dab62c6c5c6'>https://redqueen.tj-un.com/IntelDetails.html?id=6680ad3fa59d458385068dab62c6c5c6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-8277</font><br/>[<b>披露时间</b>] 2022-04-22 13:56:28<br/>[<b>漏洞描述</b>] Oracle GraalVM 资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7500a515e25249cfb135a5702e750a50'>https://redqueen.tj-un.com/IntelDetails.html?id=7500a515e25249cfb135a5702e750a50</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-6156</font><br/>[<b>披露时间</b>] 2022-04-22 13:56:24<br/>[<b>漏洞描述</b>] Pixar OpenUSD 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0e2a2134ddd84e2bb30569ba90ed1d8f'>https://redqueen.tj-un.com/IntelDetails.html?id=0e2a2134ddd84e2bb30569ba90ed1d8f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-6155</font><br/>[<b>披露时间</b>] 2022-04-22 13:56:19<br/>[<b>漏洞描述</b>] Pixar OpenUSD 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ba420a116f0c43a99c02e9c3f49cc85a'>https://redqueen.tj-un.com/IntelDetails.html?id=ba420a116f0c43a99c02e9c3f49cc85a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-7774</font><br/>[<b>披露时间</b>] 2022-04-22 13:56:17<br/>[<b>漏洞描述</b>] Yargs Y18n 输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2fa81f1c5d8e4a8ca262190c38d18ce7'>https://redqueen.tj-un.com/IntelDetails.html?id=2fa81f1c5d8e4a8ca262190c38d18ce7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-6148</font><br/>[<b>披露时间</b>] 2022-04-22 13:56:13<br/>[<b>漏洞描述</b>] Pixar OpenUSD 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3decaf2f33d04531a5a13ead53b091e3'>https://redqueen.tj-un.com/IntelDetails.html?id=3decaf2f33d04531a5a13ead53b091e3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-6150</font><br/>[<b>披露时间</b>] 2022-04-22 13:56:08<br/>[<b>漏洞描述</b>] Pixar OpenUSD 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4869d6ca07854ba38238d9c2242b4a0c'>https://redqueen.tj-un.com/IntelDetails.html?id=4869d6ca07854ba38238d9c2242b4a0c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-6149</font><br/>[<b>披露时间</b>] 2022-04-22 13:56:04<br/>[<b>漏洞描述</b>] Pixar OpenUSD 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=55e37e10834d44c8a101041c1f7620e5'>https://redqueen.tj-un.com/IntelDetails.html?id=55e37e10834d44c8a101041c1f7620e5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-6147</font><br/>[<b>披露时间</b>] 2022-04-22 13:55:55<br/>[<b>漏洞描述</b>] Pixar OpenUSD 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1eefa4b3e2af4767831e9534b0a09d98'>https://redqueen.tj-un.com/IntelDetails.html?id=1eefa4b3e2af4767831e9534b0a09d98</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
