
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4615</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Reflected in GitHub repository openemr/openemr prior to 7.0.0.2.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4615'>https://www.tenable.com/cve/CVE-2022-4615</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4614</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository alagrede/znote-app prior to 1.7.11.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4614'>https://www.tenable.com/cve/CVE-2022-4614</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44488</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a URL Redirection to Untrusted Site ('Open Redirect') vulnerability. A low-privilege authenticated attacker could leverage this vulnerability to redirect users to malicious websites. Exploitation of this issue requires user interaction.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44488'>https://www.tenable.com/cve/CVE-2022-44488</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44474</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44474'>https://www.tenable.com/cve/CVE-2022-44474</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44471</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44471'>https://www.tenable.com/cve/CVE-2022-44471</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44470</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44470'>https://www.tenable.com/cve/CVE-2022-44470</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44467</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44467'>https://www.tenable.com/cve/CVE-2022-44467</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44466</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44466'>https://www.tenable.com/cve/CVE-2022-44466</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44465</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44465'>https://www.tenable.com/cve/CVE-2022-44465</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44463</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:00<br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-44463'>https://www.tenable.com/cve/CVE-2022-44463</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
