
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15325</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:51<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e49b6cd4022949418258932268eb2150'>https://redqueen.tj-un.com/IntelDetails.html?id=e49b6cd4022949418258932268eb2150</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15328</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:46<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=86cb0b6e89064faebaad4b416e08e6a1'>https://redqueen.tj-un.com/IntelDetails.html?id=86cb0b6e89064faebaad4b416e08e6a1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15331</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:41<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7d2ba57f7e65434ba08f556c401110a9'>https://redqueen.tj-un.com/IntelDetails.html?id=7d2ba57f7e65434ba08f556c401110a9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15337</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:36<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2c142b6f899444698cdb7a3392bb80fb'>https://redqueen.tj-un.com/IntelDetails.html?id=2c142b6f899444698cdb7a3392bb80fb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15327</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:31<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 信任管理问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=14b7666c5fc2403ca8a96bb44b352083'>https://redqueen.tj-un.com/IntelDetails.html?id=14b7666c5fc2403ca8a96bb44b352083</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15340</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:25<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=43d7d66ae7c243b2bc69c9adb4bc06f7'>https://redqueen.tj-un.com/IntelDetails.html?id=43d7d66ae7c243b2bc69c9adb4bc06f7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40929</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:20<br/>[<b>漏洞描述</b>] XXL-JOB 命令注入漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=706cca17239142679825f764a8b31cf3'>https://redqueen.tj-un.com/IntelDetails.html?id=706cca17239142679825f764a8b31cf3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15330</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:15<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b7ea9b7a1777422a9fcd58227a8c81a3'>https://redqueen.tj-un.com/IntelDetails.html?id=b7ea9b7a1777422a9fcd58227a8c81a3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15343</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:10<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d7dd57fc7f3347a6911b5136d65096fe'>https://redqueen.tj-un.com/IntelDetails.html?id=d7dd57fc7f3347a6911b5136d65096fe</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-15326</font><br/>[<b>披露时间</b>] 2022-10-02 20:29:05<br/>[<b>漏洞描述</b>] Zyxel CloudCNM SecuManager 信任管理问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4929d5b9459f418f9fced3637b77ee73'>https://redqueen.tj-un.com/IntelDetails.html?id=4929d5b9459f418f9fced3637b77ee73</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
