
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47681 (CVE-2021-0941)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:19<br/>[<b>漏洞描述</b>] Google Android资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47681'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47681</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47682 (CVE-2021-39675)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:21<br/>[<b>漏洞描述</b>] Google Android缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47682'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47682</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47669 (CVE-2021-0963)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:24<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47669'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47669</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47672 (CVE-2022-20116)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:26<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47672'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47672</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47671 (CVE-2022-20010)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:29<br/>[<b>漏洞描述</b>] Google Android缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47671'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47671</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47670 (CVE-2022-20004)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:31<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47670'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47670</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47679 (CVE-2021-39690)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:33<br/>[<b>漏洞描述</b>] Google Android输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47679'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47679</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47678 (CVE-2021-39693)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:36<br/>[<b>漏洞描述</b>] Google Android权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47678'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47678</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-47677 (CVE-2021-39694)</font><br/>[<b>披露时间</b>] 2022-06-27 07:38:38<br/>[<b>漏洞描述</b>] Google Android权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-47677'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-47677</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
