
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44637</font><br/>[<b>披露时间</b>] 2022-12-15 20:38:49<br/>[<b>漏洞描述</b>] REDMINE REDMINE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=780ea896189c4fafa127345d9c30ea0f'>https://redqueen.tj-un.com/IntelDetails.html?id=780ea896189c4fafa127345d9c30ea0f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4398</font><br/>[<b>披露时间</b>] 2022-12-15 20:38:42<br/>[<b>漏洞描述</b>] RADARE RADARE2 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=11a45e7d793241058a9b15defd3bb180'>https://redqueen.tj-un.com/IntelDetails.html?id=11a45e7d793241058a9b15defd3bb180</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29839</font><br/>[<b>披露时间</b>] 2022-12-15 20:38:36<br/>[<b>漏洞描述</b>] WESTERNDIGITAL MY_CLOUD_OS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=88fd0e70552f44ceb710b263be65d5ec'>https://redqueen.tj-un.com/IntelDetails.html?id=88fd0e70552f44ceb710b263be65d5ec</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44031</font><br/>[<b>披露时间</b>] 2022-12-15 20:38:30<br/>[<b>漏洞描述</b>] REDMINE REDMINE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=477d3eeecd124a5f88ddcece427e1b71'>https://redqueen.tj-un.com/IntelDetails.html?id=477d3eeecd124a5f88ddcece427e1b71</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-37917</font><br/>[<b>披露时间</b>] 2022-12-15 20:38:24<br/>[<b>漏洞描述</b>] ARUBANETWORKS AIRWAVE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ecbdb144fee24d1d8b46913c53b02436'>https://redqueen.tj-un.com/IntelDetails.html?id=ecbdb144fee24d1d8b46913c53b02436</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46683</font><br/>[<b>披露时间</b>] 2022-12-15 20:38:18<br/>[<b>漏洞描述</b>] JENKINS GOOGLE_LOGIN Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=aa9161f27d27496abfe42ec97493f5dd'>https://redqueen.tj-un.com/IntelDetails.html?id=aa9161f27d27496abfe42ec97493f5dd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38754</font><br/>[<b>披露时间</b>] 2022-12-15 20:38:12<br/>[<b>漏洞描述</b>] MICROFOCUS Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=179ee03b6e25472c92a46bc251be126d'>https://redqueen.tj-un.com/IntelDetails.html?id=179ee03b6e25472c92a46bc251be126d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-25629</font><br/>[<b>披露时间</b>] 2022-12-15 20:38:05<br/>[<b>漏洞描述</b>] SYMANTEC MESSAGING_GATEWAY Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e338b447853444b1bfaa9dcf9f77c5c7'>https://redqueen.tj-un.com/IntelDetails.html?id=e338b447853444b1bfaa9dcf9f77c5c7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39904</font><br/>[<b>披露时间</b>] 2022-12-15 20:37:59<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b36d4bc316a144bfb9ed669866b67bf6'>https://redqueen.tj-un.com/IntelDetails.html?id=b36d4bc316a144bfb9ed669866b67bf6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29838</font><br/>[<b>披露时间</b>] 2022-12-15 20:37:53<br/>[<b>漏洞描述</b>] WESTERNDIGITAL MY_CLOUD_OS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c5d73247c5a743f184be96cc0bbfcb58'>https://redqueen.tj-un.com/IntelDetails.html?id=c5d73247c5a743f184be96cc0bbfcb58</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
