
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32004</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via bcms/admin/products/manage_product.php?id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32004'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32004</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32003</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/courts/view_court.php?id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32003'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32003</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32002</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/courts/manage_court.php?id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32002'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32002</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32001</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via bcms/admin/products/view_product.php?id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32001'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32001</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32000</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=service_transactions/manage_service_transaction&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32000'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32000</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31998</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=service_transactions/view_details&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31998'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31998</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31996</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via bcms/admin/?page=sales/manage_sale&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31996'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31996</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31994</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=sales/view_details&amp;id.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31994'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31994</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31993</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/classes/Master.php?f=delete_service.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31993'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31993</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31992</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=court_rentals/view_court_rental&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31992'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31992</a>
