
<h3>发现最新漏洞情报<font color="red">20</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41383</font><br/>[<b>披露时间</b>] 2022-10-11 22:15:11 <br/>[<b>漏洞描述</b>] The d8s-archives package for Python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. The backdoor is the democritus-file-system package. The affected version is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41383'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41383</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41382</font><br/>[<b>披露时间</b>] 2022-10-11 22:15:11 <br/>[<b>漏洞描述</b>] The d8s-json package for Python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. The backdoor is the democritus-file-system package. The affected version is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41382'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41382</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41381</font><br/>[<b>披露时间</b>] 2022-10-11 22:15:11 <br/>[<b>漏洞描述</b>] The d8s-utility package for Python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. The backdoor is the democritus-file-system package. The affected version is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41381'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41381</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41380</font><br/>[<b>披露时间</b>] 2022-10-11 22:15:11 <br/>[<b>漏洞描述</b>] The d8s-yaml package for Python, as distributed on PyPI, included a potential code-execution backdoor inserted by a third party. The backdoor is the democritus-file-system package. The affected version is 0.1.0.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41380'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41380</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41351</font><br/>[<b>披露时间</b>] 2022-10-12 20:15:11 <br/>[<b>漏洞描述</b>] In Zimbra Collaboration Suite (ZCS) 8.8.15, at the URL /h/calendar, one can trigger XSS by adding JavaScript code to the view parameter and changing the value of the uncheck parameter to a string (instead of default value of 10).<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41351'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41351</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41350</font><br/>[<b>披露时间</b>] 2022-10-12 20:15:11 <br/>[<b>漏洞描述</b>] In Zimbra Collaboration Suite (ZCS) 8.8.15, /h/search?action=voicemail&amp;action=listen accepts a phone parameter that is vulnerable to Reflected XSS. This allows executing arbitrary JavaScript on the victim's machine.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41350'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41350</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41349</font><br/>[<b>披露时间</b>] 2022-10-12 20:15:11 <br/>[<b>漏洞描述</b>] In Zimbra Collaboration Suite (ZCS) 8.8.15, the URL at /h/compose accepts an attachUrl parameter that is vulnerable to Reflected XSS. This allows executing arbitrary JavaScript on the victim's machine.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41349'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41349</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41348</font><br/>[<b>披露时间</b>] 2022-10-12 20:15:11 <br/>[<b>漏洞描述</b>] An issue was discovered in Zimbra Collaboration (ZCS) 9.0. XSS can occur via the onerror attribute of an IMG element, leading to information disclosure.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41348'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41348</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41316</font><br/>[<b>披露时间</b>] 2022-10-12 21:15:09 <br/>[<b>漏洞描述</b>] HashiCorp Vault and Vault Enterprise&acirc;&euro;&trade;s TLS certificate auth method did not initially load the optionally configured CRL issued by the role's CA into memory on startup, resulting in the revocation list not being checked if the CRL has not yet been retrieved. Fixed in 1.12.0, 1.11.4, 1.10.7, and 1.9.10.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41316'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41316</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41294</font><br/>[<b>披露时间</b>] 2022-10-06 18:16:56 <br/>[<b>漏洞描述</b>] IBM Robotic Process Automation 21.0.0, 21.0.1, 21.0.2, 21.0.3, and 21.0.4 is vulnerable to cross origin resource sharing using the bot api. IBM X-Force ID: 236807.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41294'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41294</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35040</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:57<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2af4261ede414a70ba095ac55dfafbe4'>https://redqueen.tj-un.com/IntelDetails.html?id=2af4261ede414a70ba095ac55dfafbe4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35041</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:52<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0fbe8bce58a94d46951f9038b9ae0266'>https://redqueen.tj-un.com/IntelDetails.html?id=0fbe8bce58a94d46951f9038b9ae0266</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35043</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:47<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1ca8c41c2ad541c0b10ca03284c1b928'>https://redqueen.tj-un.com/IntelDetails.html?id=1ca8c41c2ad541c0b10ca03284c1b928</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35042</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:42<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=398a1512d0944f498150c78f358fda53'>https://redqueen.tj-un.com/IntelDetails.html?id=398a1512d0944f498150c78f358fda53</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35044</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:36<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0bebf5029f8c419c923f7d1773a1ffc4'>https://redqueen.tj-un.com/IntelDetails.html?id=0bebf5029f8c419c923f7d1773a1ffc4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35045</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:26<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c18b7d31cb3a4c4598844e07d20c8e65'>https://redqueen.tj-un.com/IntelDetails.html?id=c18b7d31cb3a4c4598844e07d20c8e65</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35047</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:21<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=63680db3435d493d8b3dc4011514711b'>https://redqueen.tj-un.com/IntelDetails.html?id=63680db3435d493d8b3dc4011514711b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35050</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:15<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=32c30813223049d98a8e54d7315bf438'>https://redqueen.tj-un.com/IntelDetails.html?id=32c30813223049d98a8e54d7315bf438</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35049</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:10<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8af57b4613e940b698c64bc387390274'>https://redqueen.tj-un.com/IntelDetails.html?id=8af57b4613e940b698c64bc387390274</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35048</font><br/>[<b>披露时间</b>] 2022-10-17 20:12:05<br/>[<b>漏洞描述</b>] OTFCC_PROJECT OTFCC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f0141621923e4ce38078c7372784b28a'>https://redqueen.tj-un.com/IntelDetails.html?id=f0141621923e4ce38078c7372784b28a</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
